fileName,Label,S1@(ms),S2@(ms),systole,diastole,S1(ABV),syst_mur(0/1),smur_begin,syst_dur,syst_amp,syst_freq,S2(ABV),diast_mur(0/1),dmur_begin,diast_dur,diast_amp,diast_freq,syst_s1_amp_ratio,diast_s1_amp_ratio,syst_mur(0/1).v2,diast_mur(0/1).v2,sum_diff_syst,sum_diff_diast,Npeaks systole,Npeaks diastole,var_pks_systole,var_pks_diastole,L_pks_syst,M_pks_syst,H_pks_syst,L_pks_diast,M_pks_diast,H_pks_diast
healthy2_s05.wav,0,150,430,280,440,0.184677181,0,0,0,0,0,0.183203927,0,0,0,0,0,0,0,0,0,0.350036621,0.609405518,2441,4219,8.63234E-09,1.18792E-08,2416,25,0,4204,15,0
healthy2_s06.wav,0,170,470,300,430,0.169590069,0,0,0,0,0,0.1316977,0,0,0,0,0,0,0,0,0,0.836547852,0.519989014,2462,4142,5.91598E-08,7.93374E-09,2438,21,3,4128,14,0
healthy2_s07.wav,0,220,480,260,430,0.179726974,0,0,0,0,0,0.187746548,0,0,0,0,0,0,0,0,0,0.292327881,0.603027344,2402,4083,5.46108E-09,1.11777E-08,2402,0,0,4064,19,0
healthy2_s08.wav,0,220,480,260,430,0.195237664,0,0,0,0,0,0.17004222,0,0,0,0,0,0,0,0,0,0.318847656,0.514770508,2486,4134,5.34968E-09,1.41924E-08,2486,0,0,4120,14,0
healthy2_s09.wav,0,240,510,270,420,0.206144056,0,0,0,0,0,0.219116734,0,0,0,0,0,0,0,0,0,0.329650879,0.514984131,2427,4100,9.28328E-09,8.58545E-09,2417,10,0,4089,11,0
healthy2_s10.wav,0,210,470,260,440,0.183733079,0,0,0,0,0,0.196856637,0,0,0,0,0,0,0,0,0,0.343170166,0.635528564,2412,4140,1.93545E-08,7.97058E-09,2396,16,0,4123,17,0
healthy2_s11.wav,0,190,460,270,440,0.275514911,0,0,0,0,0,0.186539723,1,830,10,0.051408209,76.59587598,0,0.186589572,0,1,0.349517822,1.165344238,2379,4172,2.07795E-08,2.25692E-08,2362,17,0,4156,14,2
healthy2_s12.wav,0,250,530,280,440,0.24201506,0,0,0,0,0,0.187318075,0,0,0,0,0,0,0,0,0,0.413116455,1.108215332,2456,4091,3.60684E-08,3.66998E-08,2433,23,0,4076,13,2
healthy2_s13.wav,0,190,450,260,440,0.274767398,0,0,0,0,0,0.172624683,0,0,0,0,0,0,0,0,0,0.360229492,0.607269287,2386,4172,2.00405E-08,1.69448E-08,2361,25,0,4158,11,3
healthy2_s14.wav,0,180,460,280,440,0.277295326,0,0,0,0,0,0.210128723,0,0,0,0,0,0,0,0,0,0.34942627,1.15447998,2453,4139,2.50918E-08,1.07417E-08,2435,18,0,4118,17,4
healthy2_s15.wav,0,190,450,260,440,0.214840464,0,0,0,0,0,0.197125264,0,0,0,0,0,0,0,0,0,0.296783447,0.661804199,2496,4141,2.78678E-09,1.12332E-08,2496,0,0,4129,12,0
healthy2_s16.wav,0,200,480,280,440,0.225143785,0,0,0,0,0,0.196280055,1,850,10,0.057437319,104.1763405,0,0.255113943,0,1,0.334228516,1.21105957,2465,4107,1.90581E-08,2.58685E-08,2451,14,0,4095,10,2
healthy2_s17.wav,0,180,460,280,430,0.193379587,0,0,0,0,0,0.181730494,0,0,0,0,0,0,0,0,0,0.282653809,0.688354492,2428,4137,3.97552E-09,1.3205E-08,2428,0,0,4136,1,0
healthy2_s18.wav,0,160,440,280,430,0.170901065,0,0,0,0,0,0.190443306,0,0,0,0,0,0,0,0,0,0.315979004,0.516174316,2502,4101,5.8967E-09,9.78108E-09,2502,0,0,4087,14,0
healthy2_s19.wav,0,210,480,270,420,0.16524647,0,0,0,0,0,0.210314243,0,0,0,0,0,0,0,0,0,0.281738281,0.496673584,2332,4095,7.01835E-09,6.68276E-09,2332,0,0,4086,9,0
healthy2_s20.wav,0,180,480,300,430,0.166421126,1,240,20,0.069695013,59.02884292,0.076473609,0,0,0,0,0,0.418787056,0,1,0,1.311950684,0.547668457,2412,3999,7.03237E-08,1.87191E-08,2406,0,6,3992,7,0
healthy2_s21.wav,0,200,460,260,430,0.241556926,0,0,0,0,0,0.177258357,0,0,0,0,0,0,0,0,0,0.330383301,0.501159668,2527,4133,5.78687E-09,8.60678E-09,2527,0,0,4122,11,0
healthy2_s22.wav,0,210,490,280,410,0.189342426,0,0,0,0,0,0.194081272,0,0,0,0,0,0,0,0,0,0.338165283,0.55355835,2417,4034,1.56358E-08,1.86085E-08,2417,0,0,4015,19,0
healthy2_s23.wav,0,220,480,260,440,0.216445909,0,0,0,0,0,0.219636555,0,0,0,0,0,0,0,0,0,0.331420898,0.7605896,2402,4080,2.00556E-08,1.08068E-08,2377,25,0,4076,0,4
healthy2_s24.wav,0,220,490,270,440,0.230803561,0,0,0,0,0,0.178426561,1,860,10,0.09363255,64.11054008,0,0.4056807,0,1,0.379058838,1.278045654,2458,4123,2.90006E-08,3.04621E-08,2425,33,0,4108,10,5
healthy2_s25.wav,0,230,500,270,440,0.291649393,0,0,0,0,0,0.179263261,0,0,0,0,0,0,0,0,0,0.40814209,0.806304932,2429,4175,2.37525E-08,2.26858E-08,2409,20,0,4137,38,0
healthy2_s26.wav,0,200,480,280,440,0.205559643,0,0,0,0,0,0.210940981,0,0,0,0,0,0,0,0,0,0.338439941,0.809509277,2484,4133,4.30722E-09,1.57392E-08,2484,0,0,4132,1,0
healthy2_s27.wav,0,170,450,280,420,0.24909321,0,0,0,0,0,0.185373873,0,0,0,0,0,0,0,0,0,0.312042236,0.507995605,2441,4141,1.36298E-08,3.98214E-09,2441,0,0,4141,0,0
healthy2_s28.wav,0,220,500,280,440,0.202892337,0,0,0,0,0,0.200889643,0,0,0,0,0,0,0,0,0,0.301544189,0.886779785,2342,4119,4.80676E-09,2.0607E-08,2342,0,0,4095,20,4
healthy2_s29.wav,0,210,490,280,430,0.186733753,0,0,0,0,0,0.194841333,0,0,0,0,0,0,0,0,0,0.280578613,0.5,2353,4111,4.88147E-09,6.44491E-09,2353,0,0,4103,8,0
healthy2_s30.wav,0,190,490,300,420,0.161735538,0,0,0,0,0,0.180975396,0,0,0,0,0,0,0,0,0,0.344421387,0.56552124,2484,4141,4.67914E-09,2.00566E-08,2446,38,0,4125,16,0
healthy2_s31.wav,0,160,460,300,430,0.173752985,1,220,20,0.044018869,49.61645653,0.113382725,0,0,0,0,0,0.253341658,0,1,0,0.923919678,0.534179688,2482,4047,5.69722E-08,1.39498E-08,2478,0,4,4026,21,0
healthy2_s32.wav,0,240,500,260,430,0.224202427,0,0,0,0,0,0.18652871,0,0,0,0,0,0,0,0,0,0.302246094,0.504486084,2360,4088,9.46858E-09,9.2626E-09,2360,0,0,4076,12,0
healthy2_s33.wav,0,220,500,280,410,0.222703682,0,0,0,0,0,0.167589279,0,0,0,0,0,0,0,0,0,0.333984375,0.51373291,2384,4063,1.71E-08,1.2995E-08,2384,0,0,4054,9,0
healthy2_s34_JUST2.wav,0,240,510,270,440,0.231189346,0,0,0,0,0,0.220522695,0,0,0,0,0,0,0,0,0,0.351928711,0.992370605,2345,4120,2.62988E-08,1.33401E-08,2316,29,0,4101,14,5
healthy3_s01.wav,0,310,650,340,530,0.430461812,0,0,0,0,0,0.414301414,0,0,0,0,0,0,0,0,0,0.131896973,0.28237915,1069,1782,3.09706E-07,3.58125E-07,1069,0,0,1782,0,0
healthy3_s02.wav,0,280,610,330,530,0.367913733,0,0,0,0,0,0.472175686,0,0,0,0,0,0,0,0,0,0.138519287,0.317230225,1003,2019,4.28266E-07,3.28972E-07,1003,0,0,2017,2,0
healthy3_s03.wav,0,230,560,330,600,0.432592995,0,0,0,0,0,0.43423515,0,0,0,0,0,0,0,0,0,0.171447754,0.353820801,1061,2129,3.03961E-07,3.6512E-07,1061,0,0,2127,2,0
healthy3_s04.wav,0,260,600,340,530,0.409813962,0,0,0,0,0,0.458649244,0,0,0,0,0,0,0,0,0,0.160552979,0.34161377,1030,1827,3.83001E-07,3.66833E-07,1027,3,0,1825,2,0
healthy3_s05.wav,0,250,580,330,530,0.376737709,0,0,0,0,0,0.500488214,0,0,0,0,0,0,0,0,0,0.11340332,0.367431641,947,1923,3.34427E-07,3.62085E-07,947,0,0,1921,2,0
healthy3_s06.wav,0,220,530,310,550,0.376412356,0,0,0,0,0,0.457250869,0,0,0,0,0,0,0,0,0,0.113494873,0.388641357,980,1922,3.1089E-07,3.44591E-07,980,0,0,1919,3,0
healthy3_s07.wav,0,230,550,320,530,0.365621086,0,0,0,0,0,0.47211855,0,0,0,0,0,0,0,0,0,0.132263184,0.274688721,1090,1827,2.89237E-07,3.30848E-07,1090,0,0,1827,0,0
healthy3_s08.wav,0,320,630,310,550,0.360112634,0,0,0,0,0,0.462564085,0,0,0,0,0,0,0,0,0,0.121856689,0.40725708,1015,1784,3.20294E-07,3.80066E-07,1015,0,0,1782,2,0
healthy3_s09.wav,0,220,530,310,550,0.419681248,0,0,0,0,0,0.415453479,0,0,0,0,0,0,0,0,0,0.137115479,0.484832764,999,2023,3.96591E-07,3.46375E-07,999,0,0,2021,2,0
healthy3_s10.wav,0,210,540,330,610,0.399540895,0,0,0,0,0,0.360807395,0,0,0,0,0,0,0,0,0,0.164337158,0.349517822,1061,2127,3.04424E-07,3.49301E-07,1061,0,0,2125,2,0
healthy3_s11.wav,0,250,580,330,530,0.388296411,0,0,0,0,0,0.470535376,0,0,0,0,0,0,0,0,0,0.149291992,0.314239502,1034,1827,3.81548E-07,3.66833E-07,1031,3,0,1825,2,0
healthy3_s12.wav,0,240,570,330,530,0.439110005,0,0,0,0,0,0.416906787,0,0,0,0,0,0,0,0,0,0.176269531,0.349456787,956,1935,3.633E-07,3.60177E-07,956,0,0,1932,3,0
healthy3_s13.wav,0,240,580,340,530,0.391149048,0,0,0,0,0,0.480460569,0,0,0,0,0,0,0,0,0,0.166656494,0.355743408,985,1925,3.84811E-07,3.44096E-07,985,0,0,1922,3,0
healthy3_s14.wav,0,250,580,330,530,0.392850206,0,0,0,0,0,0.496295328,0,0,0,0,0,0,0,0,0,0.125762939,0.365325928,1090,1832,2.89208E-07,3.70944E-07,1090,0,0,1830,2,0
healthy3_s15.wav,0,230,540,310,550,0.380641454,0,0,0,0,0,0.434090865,0,0,0,0,0,0,0,0,0,0.120239258,0.384857178,1029,1784,2.88481E-07,3.80066E-07,1029,0,0,1782,2,0
healthy3_s16.wav,0,220,540,320,530,0.357499637,0,0,0,0,0,0.489254645,0,0,0,0,0,0,0,0,0,0.132781982,0.297393799,999,1967,3.96591E-07,3.17891E-07,999,0,0,1965,2,0
healthy3_s17.wav,0,250,580,330,620,0.377213907,0,0,0,0,0,0.497490494,0,0,0,0,0,0,0,0,0,0.151641846,0.338684082,1063,2127,3.08118E-07,3.49301E-07,1063,0,0,2125,2,0
healthy3_s18.wav,0,230,550,320,540,0.422266579,0,0,0,0,0,0.411925852,0,0,0,0,0,0,0,0,0,0.147338867,0.30480957,1048,1826,3.41305E-07,3.66863E-07,1048,0,0,1825,1,0
healthy3_s19.wav,0,240,560,320,550,0.383108706,0,0,0,0,0,0.476292093,0,0,0,0,0,0,0,0,0,0.098327637,0.345031738,963,1938,3.30037E-07,3.39464E-07,963,0,0,1938,0,0
healthy3_s20.wav,0,240,570,330,530,0.411735264,0,0,0,0,0,0.464873276,0,0,0,0,0,0,0,0,0,0.156341553,0.328674316,989,1938,3.85178E-07,3.42395E-07,989,0,0,1935,3,0
healthy3_s21.wav,0,180,510,330,530,0.43946472,0,0,0,0,0,0.402516329,0,0,0,0,0,0,0,0,0,0.186706543,0.350158691,1045,1833,3.40209E-07,3.73026E-07,1045,0,0,1831,2,0
healthy3_s22.wav,0,300,640,340,530,0.376071824,0,0,0,0,0,0.492332163,0,0,0,0,0,0,0,0,0,0.115264893,0.34954834,1029,1785,2.88481E-07,3.87143E-07,1029,0,0,1783,2,0
healthy3_s23.wav,0,260,590,330,530,0.408382549,0,0,0,0,0,0.486988423,0,0,0,0,0,0,0,0,0,0.123687744,0.395751953,999,1977,3.96591E-07,3.52732E-07,999,0,0,1974,3,0
healthy1_s01.wav,0,330,620,290,500,0.462612308,0,0,0,0,0,0.128775619,1,680,20,0.017724729,29.85585149,0,0.038314436,0,0,0.350036621,0.894836426,2598,4640,3.07949E-08,4.76362E-08,2598,0,0,4614,19,7
healthy1_s02.wav,0,250,550,300,500,0.555754325,0,0,0,0,0,0.125526675,1,610,20,0.018950903,16.68789404,0,0.034099426,0,0,0.377044678,0.883148193,2778,4684,2.33719E-08,5.42288E-08,2778,0,0,4659,19,6
healthy1_s03.wav,0,230,550,320,500,0.458313948,0,0,0,0,0,0.142447757,0,0,0,0,0,0,0,0,0,0.385009766,0.751922607,2727,4656,1.9932E-08,3.41088E-08,2727,0,0,4631,25,0
healthy1_s04.wav,0,220,510,290,500,0.487383913,0,0,0,0,0,0.126732687,1,570,20,0.01791914,31.22715276,0,0.036765965,0,0,0.368041992,0.902557373,2664,4701,2.30659E-08,3.66735E-08,2658,6,0,4671,26,4
healthy1_s05.wav,0,230,530,300,500,0.558709362,0,0,0,0,0,0.122565499,1,590,20,0.019113682,16.78520426,0,0.03421042,0,0,0.379669189,0.889038086,2746,4695,2.67874E-08,5.63402E-08,2739,7,0,4672,15,8
healthy1_s06.wav,0,220,530,310,500,0.445115278,0,0,0,0,0,0.141775868,0,0,0,0,0,0,0,0,0,0.383117676,0.749053955,2723,4627,2.3314E-08,3.48714E-08,2723,0,0,4604,20,3
healthy1_s07.wav,0,260,550,290,500,0.490283861,0,0,0,0,0,0.119583591,1,610,20,0.018159771,24.72293005,0,0.0370393,0,0,0.378875732,0.903442383,2748,4674,2.56088E-08,6.39967E-08,2748,0,0,4648,20,6
healthy1_s08.wav,0,230,530,300,500,0.541389138,0,0,0,0,0,0.129738275,1,590,20,0.018482333,16.28594251,0,0.034138721,0,0,0.374237061,0.880584717,2769,4724,2.43908E-08,4.80951E-08,2769,0,0,4683,32,9
healthy1_s09.wav,0,220,530,310,500,0.466973564,0,0,0,0,0,0.137629464,0,0,0,0,0,0,0,0,0,0.381652832,0.752868652,2741,4665,1.48293E-08,3.45912E-08,2741,0,0,4632,28,5
healthy1_s10.wav,0,260,580,320,490,0.503234681,0,0,0,0,0,0.125629719,0,0,0,0,0,0,0,0,0,0.37677002,0.741119385,2713,4720,2.07069E-08,3.578E-08,2713,0,0,4690,26,4
healthy_v1T3_s01.wav,0,190,500,310,520,0.220057797,1,260,60,0.021520952,127.3295109,0.351097514,1,850,30,0.025886972,104.6432557,0.097796819,0.117637151,1,1,2.850463867,4.962982178,28,61,1.3002E-05,8.64218E-06,11,9,8,22,31,8
healthy_v1T3_s02.wav,0,240,550,310,500,0.216123861,0,0,0,0,0,0.320731812,1,830,20,0.035160647,82.9546377,0,0.162687482,0,1,2.535614014,5.816833496,34,62,6.73111E-06,6.02738E-06,16,14,4,23,29,10
healthy_v1T3_s03.wav,0,260,580,320,510,0.359624634,1,320,20,0.042286292,89.253742,0.365511407,0,0,0,0,0,0.117584526,0,1,0,3.394836426,5.497253418,32,61,6.6546E-06,6.44143E-06,18,11,3,22,32,7
healthy_v1T3_s04.wav,0,280,590,310,500,0.332428996,1,340,30,0.061318995,105.0044407,0.375773248,1,860,20,0.028248489,91.9206492,0.184457421,0.084976007,1,0,3.935760498,6.346252441,29,57,7.50279E-06,5.47099E-06,7,14,8,17,34,6
healthy_v1T3_s05.wav,0,280,600,320,490,0.370359039,1,480,50,0.030773606,95.81247603,0.366506755,1,860,20,0.032990887,119.5016122,0.08309128,0.089078119,0,0,3.913909912,6.665100098,32,58,9.34588E-06,7.50273E-06,7,18,7,22,25,11
normal-v1T10-s01.wav,0,420,780,360,630,0.269491035,0,0,0,0,0,0.340703396,1,840,20,0.057541933,109.611732,0,0.213520771,0,1,1.002685547,2.404327393,86,175,7.05447E-06,4.35186E-06,81,5,0,170,4,1
normal-v1T10-s02.wav,0,300,660,360,620,0.306555023,0,0,0,0,0,0.395577426,1,720,20,0.102749442,143.2070286,0,0.335174549,0,1,0.947753906,3.446899414,83,192,4.9815E-06,2.79E-06,81,2,0,190,1,1
normal-v1T10-s03.wav,0,260,620,360,630,0.307531806,0,0,0,0,0,0.405211639,1,680,40,0.141295892,123.2553268,0,0.459451312,0,1,1.098632813,6.236236572,78,170,6.59922E-06,4.96031E-06,76,2,0,162,4,4
normal-v1T10-s04.wav,0,220,590,370,620,0.325775248,0,0,0,0,0,0.376020508,1,650,20,0.14828693,131.2991914,0,0.455181695,0,1,1.094696045,5.13104248,83,165,6.56576E-06,3.66926E-06,78,5,0,160,2,3
normal-v1T10-s05.wav,0,210,560,350,630,0.299768575,0,0,0,0,0,0.405233358,0,0,0,0,0,0,0,0,0,0.942382813,2.36428833,107,161,3.18574E-06,4.21799E-06,105,2,0,156,4,1
normal-v1T10-s06.wav,0,170,530,360,630,0.296092224,0,0,0,0,0,0.379455736,1,590,20,0.067055975,128.5961689,0,0.226469895,0,1,0.968017578,2.921386719,89,173,6.11063E-06,4.56001E-06,86,3,0,168,4,1
normal-v1T10-s07.wav,0,110,470,360,640,0.300474141,0,0,0,0,0,0.384611426,1,530,30,0.15954177,122.4295519,0,0.530966723,0,1,0.993591309,6.009613037,82,163,7.13602E-06,3.47653E-06,80,2,0,157,3,3
normal-v1T401-s01.wav,0,310,660,350,480,0.04450943,0,0,0,0,0,0.026656087,0,0,0,0,0,0,0,0,0,0.104003906,0.098876953,369,592,3.96596E-07,1.72144E-07,361,7,1,588,4,0
normal-v1T401-s02.wav,0,260,610,350,480,0.044866604,0,0,0,0,0,0.037144979,0,0,0,0,0,0,0,0,0,0.082122803,0.114074707,402,590,2.38031E-07,2.67502E-07,397,5,0,586,4,0
normal-v1T401-s03.wav,0,320,660,340,490,0.041811727,0,0,0,0,0,0.03130344,0,0,0,0,0,0,0,0,0,0.076446533,0.127105713,392,579,2.01912E-07,2.39945E-07,387,5,0,577,2,0
normal-v1T401-s04.wav,0,180,530,350,480,0.047499084,0,0,0,0,0,0.030169017,0,0,0,0,0,0,0,0,0,0.102203369,0.116546631,393,575,3.39831E-07,2.93337E-07,384,8,1,573,2,0
normal-v1T402-s01.wav,0,200,510,310,500,0.025890096,1,420,30,0.016946564,90.01244019,0.147038778,0,0,0,0,0,0.654557778,0,1,0,0.385894775,0.144866943,186,570,2.08901E-06,3.48227E-07,176,6,4,570,0,0
normal-v1T402-s02.wav,0,390,700,310,500,0.040926361,1,610,30,0.024508913,98.53938719,0.228632677,0,0,0,0,0,0.598853946,0,1,0,0.599090576,0.204345703,183,574,1.97433E-06,5.10941E-07,168,11,4,573,1,0
normal-v1T402-s04.wav,0,380,710,330,540,0.060930888,1,640,10,0.01639523,90.91048699,0.141669057,0,0,0,0,0,0.269079121,0,1,0,0.297821045,0.224822998,214,605,1.30598E-06,4.24046E-07,206,6,2,601,4,0
normal-v1T402-s05.wav,0,340,670,330,490,0.057888404,1,400,20,0.009092142,97.55193347,0.215130446,0,0,0,0,0,0.157063263,0,1,0,0.788726807,0.293548584,194,571,2.80627E-06,5.71168E-07,180,7,7,569,2,0
normal-v1T403-s01.wav,0,250,570,320,460,0.291135186,1,310,50,0.015576421,91.85876452,0.061870287,0,0,0,0,0,0.053502363,0,0,0,0.608703613,0.125061035,183,508,2.96349E-06,2.82564E-07,179,3,1,508,0,0
normal-v1T403-s02.wav,0,310,640,330,460,0.298185306,1,370,60,0.027575231,74.69862353,0.047247111,0,0,0,0,0,0.092476826,0,1,0,0.910217285,0.128936768,171,456,3.01399E-06,4.1594E-07,166,4,1,454,2,0
normal-v1T403-s03.wav,0,280,610,330,450,0.346720378,1,340,50,0.015585245,102.3447606,0.062410787,0,0,0,0,0,0.044950474,0,0,0,0.685638428,0.131530762,168,472,3.19031E-06,3.75181E-07,163,4,1,472,0,0
normal-v1T403-s04.wav,0,320,650,330,460,0.252733426,1,380,60,0.028900677,76.80222849,0.057812602,0,0,0,0,0,0.114352412,0,1,0,0.917053223,0.12588501,171,488,3.00588E-06,3.34789E-07,166,4,1,488,0,0
normal-v1T403-s05.wav,0,190,520,330,450,0.322156779,1,250,50,0.016475293,103.0333153,0.070442166,0,0,0,0,0,0.051140607,0,0,0,0.747955322,0.138183594,168,483,2.74662E-06,3.3807E-07,163,4,1,483,0,0
normal-v1T404-s01.wav,0,80,400,320,460,0.221662055,1,140,40,0.013261936,93.82132746,0.052604438,0,0,0,0,0,0.059829526,0,0,0,0.436737061,0.092926025,155,431,4.0662E-06,4.63648E-07,150,3,2,431,0,0
normal-v1T404-s02.wav,0,250,570,320,460,0.368089108,1,310,40,0.019903425,95.83307981,0.073780178,0,0,0,0,0,0.054072302,0,0,0,0.656646729,0.107666016,124,394,4.72997E-06,6.58204E-07,119,3,2,394,0,0
normal-v1T404-s03.wav,0,310,640,330,450,0.33837816,1,370,50,0.0226446,112.3347724,0.076601715,0,0,0,0,0,0.066920985,0,0,0,0.915527344,0.131530762,138,363,3.47859E-06,7.42298E-07,132,2,4,362,1,0
normal-v1T404-s04.wav,0,260,590,330,450,0.462784288,1,320,40,0.020913211,111.6936686,0.076011556,0,0,0,0,0,0.045189977,0,0,0,0.800445557,0.128936768,103,342,4.9377E-06,8.88137E-07,97,3,3,341,1,0
normal-v1T404-s05.wav,0,400,730,330,460,0.350430603,1,460,50,0.042429917,78.88557575,0.073366292,0,0,0,0,0,0.121079371,0,1,0,1.10949707,0.135894775,105,377,7.77143E-06,7.94477E-07,100,4,1,376,1,0
earlySyst_s01.wav,1,1000,1350,350,580,0.267393575,1,1050,240,0.017406581,150.2034849,0.050852521,1,1420,470,0.008029732,18.72571815,0.065097231,0.030029638,0,0,4.141662598,1.82925415,82,364,7.61778E-06,8.13048E-06,33,44,5,215,0,149
earlySyst_s02.wav,1,320,670,350,600,0.256950737,1,370,240,0.018494614,138.2433224,0.055793648,1,740,480,0.007974648,23.08152142,0.071977275,0.031035707,0,0,4.228546143,1.855133057,79,399,7.22748E-06,7.66689E-06,34,42,3,253,0,146
earlySyst_s03.wav,1,340,670,330,600,0.233340737,1,380,230,0.017982592,150.372342,0.054285726,1,730,430,0.008101655,20.47624931,0.077065807,0.034720276,0,0,4.145782471,1.888916016,76,403,7.12372E-06,7.73395E-06,31,40,5,249,0,154
