fileName,Label,S1@(ms),S2@(ms),systole,diastole,S1(ABV),syst_mur(0/1),smur_begin,syst_dur,syst_amp,syst_freq,S2(ABV),diast_mur(0/1),dmur_begin,diast_dur,diast_amp,diast_freq,syst_s1_amp_ratio,diast_s1_amp_ratio,syst_mur(0/1).v2,diast_mur(0/1).v2,sum_diff_syst,sum_diff_diast,Npeaks systole,Npeaks diastole,var_pks_systole,var_pks_diastole,L_pks_syst,M_pks_syst,H_pks_syst,L_pks_diast,M_pks_diast,H_pks_diast
earlySyst_s04.wav,1,260,610,350,580,0.252525699,1,300,250,0.017404685,150.2257867,0.05356154,1,670,150,0.008155946,27.8371374,0.068922431,0.032297489,0,0,4.338256836,1.831420898,82,356,7.44851E-06,8.32159E-06,34,45,3,211,0,145
earlySyst_s05.wav,1,260,620,360,600,0.228169759,1,320,250,0.017750658,137.2387683,0.059344317,1,690,130,0.0083716,21.69996101,0.077795838,0.036690227,0,0,4.281585693,1.85369873,82,396,7.52401E-06,7.67962E-06,34,45,3,247,0,149
earlySyst_s06.wav,1,290,630,340,600,0.236972794,1,340,230,0.018341552,141.2678069,0.053501158,1,690,130,0.008307419,25.96081325,0.077399401,0.035056427,0,0,4.158630371,1.886291504,77,410,6.36583E-06,7.56244E-06,32,40,5,258,0,152
earlySyst_s07.wav,1,370,730,360,580,0.256269743,1,420,220,0.018568254,157.7055074,0.057052068,1,790,50,0.008309016,26.40974767,0.072455896,0.03242293,0,0,4.423797607,1.831817627,93,358,7.56076E-06,8.33639E-06,40,49,4,211,0,147
earlySyst_s08.wav,1,290,650,360,600,0.24267158,1,350,250,0.017539105,138.5257936,0.0597343,1,720,480,0.007991525,19.63408205,0.07227507,0.032931441,0,0,4.281890869,1.853363037,83,396,7.1538E-06,7.67592E-06,35,45,3,249,0,147
earlySyst_s09.wav,1,280,620,340,600,0.257451805,1,330,230,0.018661341,139.97012,0.04885393,1,680,440,0.008018517,20.62236816,0.072484792,0.0311457,0,0,4.171600342,1.88381958,79,412,6.93053E-06,7.50101E-06,33,43,3,254,0,158
earlySyst_s10.wav,1,290,650,360,590,0.272181944,1,340,270,0.016904943,131.66073,0.059208626,1,730,290,0.008119128,17.79008976,0.06210898,0.029829782,0,0,4.435424805,1.831329346,92,369,8.03813E-06,8.01015E-06,38,51,3,222,1,146
earlySyst_s11.wav,1,290,630,340,590,0.246114461,1,340,240,0.01763269,138.3490016,0.056300566,1,710,280,0.008133779,19.3269937,0.071644267,0.033048765,0,0,4.12890625,1.85333252,79,399,7.27736E-06,7.57739E-06,34,40,5,251,0,148
earlySyst_s12.wav,1,240,600,360,570,0.274675372,1,290,250,0.017944444,134.8167602,0.052127993,1,660,320,0.00805809,19.60074423,0.065329644,0.029336776,0,0,4.263671875,1.82421875,87,367,6.78551E-06,8.04927E-06,38,46,3,221,0,146
earlySyst_s13.wav,1,280,640,360,590,0.272275685,1,330,250,0.017503017,142.5053724,0.057759798,1,700,310,0.008121743,21.35761607,0.064284173,0.029829116,0,0,4.371917725,1.830169678,82,381,7.23718E-06,7.89552E-06,36,43,3,236,0,145
earlySyst_s14.wav,1,320,660,340,590,0.264425242,1,370,230,0.017848395,149.1372194,0.050207023,1,740,180,0.008299744,24.45649355,0.067498832,0.031387867,0,0,4.096221924,1.853851318,77,397,7.35698E-06,7.59825E-06,34,38,5,253,0,144
earlySyst_s15.wav,1,280,640,360,570,0.276099217,1,330,250,0.018050843,134.5991707,0.053246222,1,700,470,0.008065172,22.38415897,0.065378103,0.029211138,0,0,4.26473999,1.82434082,82,369,7.19356E-06,8.06562E-06,36,43,3,222,0,147
earlySyst_s16.wav,1,270,630,360,590,0.255685284,1,330,240,0.017380878,148.2200961,0.052888462,1,690,470,0.008109842,21.2568947,0.067977625,0.031718062,0,0,4.180969238,1.861206055,76,396,6.908E-06,7.66935E-06,33,38,5,246,1,149
earlySyst_s17.wav,1,280,630,350,580,0.26801256,1,330,240,0.017409542,149.6110377,0.050574969,1,700,470,0.008032431,18.6966169,0.064957933,0.029970354,0,0,4.140594482,1.828491211,85,359,7.6672E-06,8.28485E-06,36,44,5,213,0,146
earlySyst_s18.wav,1,240,580,340,590,0.259020887,1,290,230,0.017929036,146.9738395,0.052422721,1,660,280,0.008167485,22.52672105,0.069218495,0.03153215,0,0,4.094451904,1.853515625,77,396,7.35755E-06,7.717E-06,34,38,5,251,0,145
earlySyst_s19.wav,1,240,570,330,600,0.233292236,1,280,230,0.017947112,151.5510995,0.054149875,1,630,430,0.008099885,20.07675992,0.076929743,0.034719908,0,0,4.144836426,1.889251709,76,403,7.03441E-06,7.70839E-06,31,40,5,250,0,153
earlySyst_s20.wav,1,290,640,350,580,0.255003646,1,330,250,0.017396612,150.7584205,0.05323212,1,700,150,0.008147844,28.60716971,0.068221031,0.031951873,0,0,4.338470459,1.831512451,84,362,7.32664E-06,8.1421E-06,36,45,3,212,0,150
earlySyst_s21.wav,1,230,580,350,600,0.230816115,1,290,240,0.017902299,135.1397077,0.059070608,1,650,130,0.008362812,21.89117601,0.077560871,0.036231491,0,0,4.096130371,1.853912354,81,396,7.15812E-06,7.56937E-06,36,40,5,249,0,147
midSyst_s01.wav,2,470,840,370,590,0.257699903,1,550,200,0.025251755,331.4973841,0.136753611,0,0,0,0,0,0.097988998,0,1,0,12.3706665,1.716156006,110,541,6.83327E-07,3.81845E-06,30,54,26,313,228,0
midSyst_s02.wav,2,260,600,340,600,0.228800068,1,360,160,0.02589371,339.1434297,0.14784608,0,0,0,0,0,0.113171775,0,1,0,12.24472046,1.719177246,110,542,7.62396E-07,3.80592E-06,27,51,32,320,222,0
midSyst_s03.wav,2,290,630,340,610,0.274076797,1,390,160,0.026365011,328.4328891,0.153909526,0,0,0,0,0,0.096195704,0,1,0,12.37194824,1.716461182,109,543,6.78988E-07,3.82951E-06,28,57,24,323,220,0
midSyst_s04.wav,2,300,660,360,590,0.268354111,1,390,190,0.025655653,337.430319,0.164101556,0,0,0,0,0,0.095603727,0,1,0,12.48175049,1.686065674,114,533,6.92309E-07,3.86294E-06,31,59,24,301,232,0
midSyst_s05.wav,2,300,640,340,610,0.276772966,1,400,160,0.026383084,328.2144227,0.153079023,0,0,0,0,0,0.09532392,0,1,0,12.37246704,1.716522217,109,544,6.79944E-07,3.76436E-06,29,56,24,322,222,0
midSyst_s06.wav,2,310,670,360,590,0.266690329,1,400,190,0.025614735,337.0459568,0.164678893,0,0,0,0,0,0.096046733,0,1,0,12.48251343,1.685302734,113,531,7.21621E-07,3.9142E-06,31,58,24,303,228,0
midSyst_s07.wav,2,280,640,360,590,0.24455753,1,370,200,0.025155341,336.792934,0.160011092,0,0,0,0,0,0.102860626,0,1,0,12.35534668,1.686553955,111,533,6.79899E-07,3.84311E-06,30,57,24,307,226,0
midSyst_s08.wav,2,260,620,360,590,0.281313326,1,370,160,0.025951107,333.1267974,0.168290445,0,0,0,0,0,0.092249833,0,1,0,12.36444092,1.716156006,112,539,7.66078E-07,3.83921E-06,30,58,24,316,223,0
midSyst_s09.wav,2,260,620,360,590,0.239482583,1,350,200,0.024791362,332.5793315,0.152692054,0,0,0,0,0,0.103520522,0,1,0,12.22909546,1.69519043,107,521,6.4636E-07,3.93427E-06,25,50,32,284,237,0
midSyst_s10.wav,2,310,670,360,590,0.254796433,1,410,180,0.025100279,331.0606428,0.158682359,0,0,0,0,0,0.09851111,0,1,0,12.47967529,1.690093994,113,529,7.1735E-07,3.81246E-06,30,57,26,306,223,0
midSyst_s11.wav,2,300,660,360,590,0.235023768,1,390,200,0.024809025,332.7448232,0.149886752,0,0,0,0,0,0.105559644,0,1,0,12.23355103,1.695587158,107,521,6.45508E-07,3.92195E-06,25,50,32,287,234,0
midSyst_s12.wav,2,300,660,360,590,0.250580404,1,400,180,0.025103735,331.7491318,0.156796272,0,0,0,0,0,0.100182355,0,1,0,12.47973633,1.689361572,115,526,7.35463E-07,3.83081E-06,33,56,26,299,227,0
midSyst_s13.wav,2,310,670,360,590,0.230754871,1,400,200,0.024832921,333.4485017,0.147122765,0,0,0,0,0,0.107616019,0,1,0,12.23825073,1.696350098,108,525,6.91555E-07,3.82084E-06,25,51,32,287,238,0
midSyst_s14.wav,2,320,680,360,590,0.246521441,1,400,200,0.025210468,332.2844803,0.154598904,0,0,0,0,0,0.102264809,0,1,0,12.47909546,1.689483643,115,529,7.44481E-07,3.82768E-06,33,56,26,299,230,0
midSyst_s15.wav,2,300,660,360,590,0.269908307,1,390,190,0.025747225,336.0780617,0.160825399,0,0,0,0,0,0.095392489,0,1,0,12.47799683,1.687042236,112,522,6.73856E-07,3.91305E-06,30,58,24,294,228,0
midSyst_s16.wav,2,270,630,360,590,0.285161812,1,360,180,0.026020153,333.8317463,0.151968518,0,0,0,0,0,0.091246976,0,1,0,12.3614502,1.715606689,113,541,7.28252E-07,3.75092E-06,31,58,24,314,227,0
midSyst_s17.wav,2,240,600,360,590,0.269779617,1,330,190,0.025721851,337.2664514,0.162382599,0,0,0,0,0,0.095343938,0,1,0,12.47973633,1.686889648,112,529,6.74196E-07,3.87619E-06,30,58,24,300,229,0
midSyst_s18.wav,2,230,590,360,590,0.287580545,1,320,180,0.025948607,334.5734321,0.154916388,0,0,0,0,0,0.090230747,0,1,0,12.36260986,1.714904785,114,541,7.26695E-07,3.80271E-06,32,58,24,317,224,0
midSyst_s19.wav,2,290,650,360,590,0.288233788,1,400,160,0.026035913,330.7687148,0.167372257,0,0,0,0,0,0.090329149,0,1,0,12.36810303,1.715240479,111,546,7.20675E-07,3.78044E-06,30,57,24,317,229,0
midSyst_s20.wav,2,300,660,360,590,0.283857796,1,400,160,0.026298732,328.9985987,0.155466565,0,0,0,0,0,0.09264756,0,1,0,12.36938477,1.717285156,110,538,6.91056E-07,3.83396E-06,30,56,24,316,222,0
midSyst_s21.wav,2,300,660,360,590,0.266258628,1,400,160,0.026103539,328.9389203,0.161986049,0,0,0,0,0,0.098038283,0,1,0,12.47964478,1.714477539,114,549,7.1389E-07,3.76957E-06,32,56,26,342,207,0
midSyst_s22.wav,2,320,660,340,610,0.238014048,1,390,200,0.025196062,331.4171077,0.143994743,0,0,0,0,0,0.105859559,0,1,0,12.36743164,1.716766357,110,550,6.83708E-07,3.7614E-06,30,55,25,319,231,0
midSyst_s23.wav,2,230,590,360,590,0.261768002,1,330,160,0.02608432,330.0211557,0.16097816,0,0,0,0,0,0.099646708,0,1,0,12.47970581,1.714233398,114,548,7.14009E-07,3.68514E-06,32,56,26,338,210,0
midSyst_s24_JUST2.wav,2,310,670,360,590,0.236168528,1,380,200,0.025197088,331.1585727,0.141378112,0,0,0,0,0,0.106691133,0,1,0,12.3687439,1.716156006,110,534,6.83508E-07,3.90094E-06,30,55,25,308,226,0
holoSyst_s01.wav,4,300,640,340,600,0.245222069,0,0,0,0,0,0.25757149,0,0,0,0,0,0,0,0,0,7.855987549,1.769134521,131,562,7.61562E-07,3.88865E-06,56,70,5,393,169,0
holoSyst_s02.wav,4,350,690,340,600,0.233094951,0,0,0,0,0,0.246382108,0,0,0,0,0,0,0,0,0,8.71685791,1.813812256,130,536,9.55878E-07,4.05611E-06,53,68,9,314,222,0
holoSyst_s03.wav,4,340,680,340,590,0.223381012,0,0,0,0,0,0.217437882,0,0,0,0,0,0,0,0,0,8.667510986,1.818786621,132,534,1.01118E-06,4.07831E-06,56,68,8,310,224,0
holoSyst_s04.wav,4,350,690,340,570,0.223364195,0,0,0,0,0,0.221728221,0,0,0,0,0,0,0,0,0,7.928161621,1.731323242,113,556,6.93121E-07,3.85178E-06,38,66,9,396,160,0
holoSyst_s05.wav,4,250,590,340,590,0.252640297,0,0,0,0,0,0.241387676,0,0,0,0,0,0,0,0,0,8.701507568,1.775421143,136,523,1.176E-06,3.95162E-06,57,64,15,312,211,0
holoSyst_s06.wav,4,210,570,360,580,0.226041291,0,0,0,0,0,0.216577552,0,0,0,0,0,0,0,0,0,7.573913574,1.774505615,119,565,6.3341E-07,3.94463E-06,44,66,9,385,180,0
holoSyst_s07.wav,4,320,660,340,600,0.249128526,0,0,0,0,0,0.228647782,0,0,0,0,0,0,0,0,0,8.686706543,1.764221191,129,530,1.01324E-06,3.9713E-06,52,69,8,309,221,0
holoSyst_s08.wav,4,290,650,360,590,0.235674959,0,0,0,0,0,0.221276524,0,0,0,0,0,0,0,0,0,8.620788574,1.764587402,130,531,1.05779E-06,3.92584E-06,53,63,14,317,214,0
holoSyst_s09.wav,4,340,680,340,590,0.250911192,0,0,0,0,0,0.230510162,0,0,0,0,0,0,0,0,0,7.874206543,1.733032227,122,552,9.05407E-07,3.88072E-06,42,72,8,394,158,0
holoSyst_s10.wav,4,280,640,360,600,0.233693549,0,0,0,0,0,0.232435792,0,0,0,0,0,0,0,0,0,8.718811035,1.816070557,132,543,1.11046E-06,4.036E-06,55,68,9,316,227,0
holoSyst_s11.wav,4,270,610,340,590,0.236488783,0,0,0,0,0,0.235401505,0,0,0,0,0,0,0,0,0,7.509429932,1.770721436,124,560,7.54718E-07,3.97421E-06,54,64,6,381,179,0
holoSyst_s12.wav,4,280,620,340,600,0.202510876,0,0,0,0,0,0.211517669,0,0,0,0,0,0,0,0,0,8.369659424,1.77142334,125,527,1.05484E-06,3.94883E-06,51,56,18,313,214,0
holoSyst_s13.wav,4,320,660,340,600,0.250743124,0,0,0,0,0,0.24981548,0,0,0,0,0,0,0,0,0,8.696411133,1.77444458,130,528,1.06104E-06,3.94985E-06,50,65,15,313,215,0
holoSyst_s14.wav,4,280,620,340,570,0.248206797,0,0,0,0,0,0.261832663,0,0,0,0,0,0,0,0,0,8.260040283,1.731658936,119,556,6.70406E-07,3.75754E-06,45,69,5,407,149,0
holoSyst_s15.wav,4,280,620,340,600,0.228716291,0,0,0,0,0,0.220124579,0,0,0,0,0,0,0,0,0,8.674438477,1.820953369,130,540,1.06101E-06,4.01787E-06,52,70,8,315,225,0
holoSyst_s16.wav,4,260,620,360,580,0.239694993,0,0,0,0,0,0.221982089,0,0,0,0,0,0,0,0,0,7.867980957,1.7734375,129,565,7.27593E-07,3.94836E-06,55,68,6,391,174,0
holoSyst_s17.wav,4,340,680,340,600,0.24482457,0,0,0,0,0,0.227433224,0,0,0,0,0,0,0,0,0,8.390289307,1.775787354,127,526,1.09486E-06,4.01322E-06,53,56,18,314,212,0
holoSyst_s18.wav,4,270,630,360,600,0.231189291,0,0,0,0,0,0.210507099,0,0,0,0,0,0,0,0,0,8.755096436,1.817932129,132,530,1.08813E-06,4.03417E-06,54,64,14,311,219,0
holoSyst_s19.wav,4,320,660,340,590,0.236768899,0,0,0,0,0,0.218378423,0,0,0,0,0,0,0,0,0,8.263061523,1.769470215,119,569,6.65142E-07,3.88072E-06,44,70,5,411,158,0
holoSyst_s20.wav,4,280,640,360,590,0.219347116,0,0,0,0,0,0.220799134,0,0,0,0,0,0,0,0,0,8.623687744,1.76739502,131,525,1.05484E-06,3.97885E-06,54,63,14,312,213,0
holoSyst_s21.wav,4,280,620,340,600,0.239096948,0,0,0,0,0,0.255801939,0,0,0,0,0,0,0,0,0,7.853912354,1.769256592,127,559,6.8046E-07,3.91768E-06,52,69,6,389,170,0
lateSyst_s01.wav,3,340,680,340,610,0.300865929,0,0,0,0,0,0.229079303,0,0,0,0,0,0,0,0,0,4.052520752,1.794952393,176,565,3.16398E-06,3.87132E-06,103,73,0,374,191,0
lateSyst_s02.wav,3,310,660,350,590,0.253619317,0,0,0,0,0,0.232179233,0,0,0,0,0,0,0,0,0,4.420806885,1.754608154,173,605,2.98667E-06,3.6093E-06,101,72,0,416,189,0
lateSyst_s03.wav,3,240,580,340,610,0.254146668,0,0,0,0,0,0.229953881,0,0,0,0,0,0,0,0,0,4.437225342,1.717224121,171,591,2.98291E-06,3.66723E-06,100,71,0,405,186,0
lateSyst_s04.wav,3,280,630,350,650,0.295191787,0,0,0,0,0,0.194461702,0,0,0,0,0,0,0,0,0,4.362670898,1.886962891,183,671,2.93911E-06,3.42741E-06,101,82,0,413,258,0
lateSyst_s05.wav,3,260,600,340,600,0.275871804,0,0,0,0,0,0.22950496,0,0,0,0,0,0,0,0,0,4.43536377,1.719909668,171,598,2.98877E-06,3.63839E-06,99,72,0,412,186,0
lateSyst_s06.wav,3,280,640,360,590,0.274549981,0,0,0,0,0,0.253509055,0,0,0,0,0,0,0,0,0,3.779663086,1.770751953,172,570,3.12936E-06,3.93623E-06,88,84,0,363,207,0
lateSyst_s07.wav,3,290,630,340,600,0.240609113,0,0,0,0,0,0.237400927,0,0,0,0,0,0,0,0,0,4.192108154,1.717224121,167,598,3.03556E-06,3.6179E-06,97,70,0,407,191,0
lateSyst_s08.wav,3,250,590,340,600,0.241093174,0,0,0,0,0,0.270886446,0,0,0,0,0,0,0,0,0,4.400421143,1.75012207,172,605,2.91989E-06,3.63841E-06,102,70,0,419,186,0
lateSyst_s09.wav,3,290,650,360,610,0.250933697,0,0,0,0,0,0.258470112,0,0,0,0,0,0,0,0,0,4.539215088,1.838348389,187,611,2.90909E-06,3.61998E-06,113,74,0,407,204,0
lateSyst_s10.wav,3,260,610,350,600,0.25780021,0,0,0,0,0,0.226660704,0,0,0,0,0,0,0,0,0,4.309844971,1.72164917,172,602,2.99961E-06,3.58479E-06,103,69,0,405,197,0
lateSyst_s11.wav,3,310,660,350,600,0.29042836,0,0,0,0,0,0.216049074,0,0,0,0,0,0,0,0,0,4.037841797,1.718017578,171,564,3.20228E-06,3.83802E-06,94,77,0,361,203,0
lateSyst_s12.wav,3,330,680,350,610,0.235158099,0,0,0,0,0,0.249636563,0,0,0,0,0,0,0,0,0,4.416046143,1.751037598,170,606,2.99271E-06,3.61914E-06,99,71,0,419,187,0
lateSyst_s13.wav,3,280,620,340,600,0.274123911,0,0,0,0,0,0.229937033,0,0,0,0,0,0,0,0,0,4.435974121,1.71987915,174,595,2.98373E-06,3.59686E-06,105,69,0,409,186,0
lateSyst_s14.wav,3,320,670,350,650,0.292437585,0,0,0,0,0,0.203285922,0,0,0,0,0,0,0,0,0,4.358917236,1.889404297,185,671,2.91157E-06,3.42876E-06,104,81,0,416,255,0
lateSyst_s15.wav,3,300,660,360,590,0.28846128,0,0,0,0,0,0.227487457,0,0,0,0,0,0,0,0,0,4.483459473,1.723144531,179,596,3.02894E-06,3.62999E-06,104,75,0,409,187,0
lateSyst_s16.wav,3,310,670,360,590,0.254355893,0,0,0,0,0,0.240415705,0,0,0,0,0,0,0,0,0,3.771942139,1.773834229,173,572,3.1753E-06,3.87568E-06,95,78,0,367,205,0
lateSyst_s18.wav,3,290,630,340,600,0.285298442,0,0,0,0,0,0.241722336,0,0,0,0,0,0,0,0,0,4.35446167,1.721038818,168,589,3.03659E-06,3.65624E-06,99,69,0,400,189,0
lateSyst_s19.wav,3,300,640,340,630,0.26907222,0,0,0,0,0,0.23929513,0,0,0,0,0,0,0,0,0,4.533752441,1.87677002,186,633,2.9063E-06,3.50617E-06,112,74,0,428,205,0
lateSyst_s20.wav,3,250,610,360,590,0.267956259,0,0,0,0,0,0.279222011,0,0,0,0,0,0,0,0,0,4.221862793,1.714782715,168,607,3.04634E-06,3.52675E-06,87,79,2,416,191,0
lateSyst_s21.wav,3,310,660,350,600,0.270931809,0,0,0,0,0,0.230718809,0,0,0,0,0,0,0,0,0,4.023345947,1.800811768,174,564,3.35796E-06,3.89604E-06,96,78,0,374,190,0
lateSyt&Click_s01.wav,3,450,770,320,520,0.48242464,0,0,0,0,0,0.333530594,0,0,0,0,0,0,0,0,0,3.504302979,0.285461426,300,2499,1.46172E-06,1.06913E-07,292,7,1,2499,0,0
lateSyt&Click_s02.wav,3,290,600,310,530,0.430712586,0,0,0,0,0,0.364570724,0,0,0,0,0,0,0,0,0,4.441772461,0.286224365,312,2535,1.56099E-06,1.38739E-07,294,15,3,2535,0,0
lateSyt&Click_s03.wav,3,250,580,330,530,0.430151433,1,370,20,0.042009312,160.7570984,0.368857354,0,0,0,0,0,0.097661682,0,1,0,3.861572266,0.278991699,370,2507,1.3468E-06,1.04598E-07,357,11,2,2507,0,0
lateSyt&Click_s04.wav,3,280,580,300,540,0.380714912,0,0,0,0,0,0.35918019,0,0,0,0,0,0,0,0,0,3.268554688,0.280426025,389,2454,1.10633E-06,1.13492E-07,373,16,0,2454,0,0
lateSyt&Click_s05.wav,3,280,600,320,540,0.444833956,0,0,0,0,0,0.385735895,0,0,0,0,0,0,0,0,0,3.818084717,0.299957275,353,2445,1.38306E-06,1.20006E-07,340,11,2,2445,0,0
lateSyt&Click_s06.wav,3,290,610,320,520,0.487555644,1,400,20,0.043029895,169.4265765,0.315470725,0,0,0,0,0,0.088256377,0,0,0,4.154846191,0.289550781,341,2436,1.5184E-06,1.16732E-07,330,10,1,2436,0,0
lateSyt&Click_s07.wav,3,250,560,310,530,0.399087907,0,0,0,0,0,0.390912042,0,0,0,0,0,0,0,0,0,3.952728271,0.284179688,353,2460,1.29248E-06,1.24094E-07,342,9,2,2460,0,0
lateSyt&Click_s09.wav,3,280,580,300,540,0.385485978,1,380,20,0.036869487,213.3253125,0.350726129,0,0,0,0,0,0.095644171,0,1,0,3.965576172,0.265777588,345,2404,1.27003E-06,1.07629E-07,332,10,3,2404,0,0
lateSyt&Click_s10.wav,3,300,620,320,540,0.464145672,0,0,0,0,0,0.368435837,0,0,0,0,0,0,0,0,0,4.111572266,0.297119141,346,2427,1.44105E-06,1.19299E-07,331,14,1,2427,0,0
lateSyt&Click_s11.wav,3,280,590,310,530,0.476866943,1,390,20,0.060691406,177.0898646,0.321921817,0,0,0,0,0,0.127271153,0,1,0,4.90322876,0.279205322,352,2436,1.43893E-06,1.19666E-07,339,10,3,2436,0,0
lateSyt&Click_s12.wav,3,230,560,330,530,0.376894179,1,360,20,0.03165756,184.1663105,0.400676741,0,0,0,0,0,0.083995886,0,0,0,3.710876465,0.277984619,366,2439,1.26064E-06,1.16735E-07,350,15,1,2439,0,0
lateSyt&Click_s13.wav,3,280,600,320,520,0.425557855,1,390,20,0.041878686,156.5254779,0.365036841,0,0,0,0,0,0.098408912,0,1,0,4.119689941,0.324249268,343,2449,1.65443E-06,1.50552E-07,327,14,2,2449,0,0
lateSyt&Click_s14.wav,3,240,540,300,540,0.410254473,1,340,20,0.078023322,165.8850323,0.320805473,0,0,0,0,0,0.190182745,0,1,0,5.283172607,0.269439697,305,2420,1.49265E-06,1.3101E-07,289,13,3,2420,0,0
