fileName,Label,S1@(ms),S2@(ms),systole,diastole,S1(ABV),syst_mur(0/1),smur_begin,syst_dur,syst_amp,syst_freq,S2(ABV),diast_mur(0/1),dmur_begin,diast_dur,diast_amp,diast_freq,syst_s1_amp_ratio,diast_s1_amp_ratio,syst_mur(0/1).v2,diast_mur(0/1).v2,sum_diff_syst,sum_diff_diast,Npeaks systole,Npeaks diastole,var_pks_systole,var_pks_diastole,L_pks_syst,M_pks_syst,H_pks_syst,L_pks_diast,M_pks_diast,H_pks_diast
lateSyt&Click_s15.wav,3,240,560,320,540,0.473569828,0,0,0,0,0,0.315069261,0,0,0,0,0,0,0,0,0,3.925964355,0.295715332,314,2450,1.79769E-06,1.36096E-07,298,15,1,2450,0,0
lateSyt&Click_s16.wav,3,300,610,310,540,0.416954435,0,0,0,0,0,0.37296304,0,0,0,0,0,0,0,0,0,3.99005127,0.342681885,352,2446,1.27763E-06,1.3751E-07,339,12,1,2446,0,0
lateSyt&Click_s17.wav,3,210,530,320,540,0.424126913,1,320,20,0.06047815,188.3146578,0.3997457,0,0,0,0,0,0.142594465,0,1,0,4.333526611,0.279846191,372,2466,1.46567E-06,1.17884E-07,362,8,2,2466,0,0
lateSyt&Click_s18.wav,3,250,570,320,520,0.463340427,0,0,0,0,0,0.310745128,0,0,0,0,0,0,0,0,0,3.144958496,0.291870117,353,2450,1.45091E-06,1.18433E-07,340,13,0,2450,0,0
lateSyt&Click_s19.wav,3,260,590,330,530,0.42033782,1,380,20,0.076775769,168.5278869,0.366699087,0,0,0,0,0,0.182652536,0,1,0,5.092437744,0.271850586,343,2379,1.53658E-06,1.32201E-07,331,10,2,2379,0,0
lateSyt&Click_s20.wav,3,300,630,330,520,0.429126919,0,0,0,0,0,0.334309707,0,0,0,0,0,0,0,0,0,3.970397949,0.297210693,312,2393,1.59234E-06,1.27976E-07,299,12,1,2393,0,0
lateSyt&Click_s21.wav,3,270,590,320,540,0.392953175,0,0,0,0,0,0.372049475,0,0,0,0,0,0,0,0,0,3.62298584,0.268890381,354,2492,1.40167E-06,1.10206E-07,344,10,0,2492,0,0
lateSyt&Click_s22.wav,3,250,570,320,540,0.478282799,0,0,0,0,0,0.330658065,0,0,0,0,0,0,0,0,0,3.748352051,0.28817749,357,2376,1.50756E-06,1.394E-07,347,10,0,2376,0,0
lateSyt&Click_s23.wav,3,290,600,310,530,0.42894346,0,0,0,0,0,0.383367432,0,0,0,0,0,0,0,0,0,3.63949585,0.291687012,304,2472,1.55781E-06,1.28207E-07,295,8,1,2472,0,0
lateSyt&Click_s24.wav,3,240,560,320,540,0.409590124,1,350,20,0.063461697,184.0760078,0.40017297,0,0,0,0,0,0.15493952,0,1,0,5.169830322,0.288238525,309,2411,1.69156E-06,1.12898E-07,298,9,2,2411,0,0
midSystClick_s01.wav,2,480,810,330,530,0.409563561,1,600,20,0.054591754,175.0136219,0.403031713,0,0,0,0,0,0.133292508,0,1,0,2.286956787,0.736968994,2425,6217,8.04904E-08,2.61565E-09,2413,10,2,6217,0,0
midSystClick_s02.wav,2,270,590,320,520,0.399839927,0,0,0,0,0,0.33067039,0,0,0,0,0,0,0,0,0,1.629089355,0.757507324,2390,6176,6.43302E-08,3.63477E-09,2384,5,1,6176,0,0
midSystClick_s03.wav,2,260,580,320,540,0.399956439,1,380,20,0.049143369,178.2263191,0.37615131,0,0,0,0,0,0.122871805,0,1,0,2.063140869,0.76965332,2411,6196,7.79284E-08,3.73133E-09,2406,3,2,6196,0,0
midSystClick_s04.wav,2,300,620,320,540,0.477785833,1,420,20,0.063868695,143.8138789,0.354575093,0,0,0,0,0,0.133676411,0,1,0,2.570007324,0.752685547,2330,6118,1.03851E-07,2.6938E-09,2326,1,3,6118,0,0
midSystClick_s05.wav,2,230,540,310,530,0.462758163,0,0,0,0,0,0.35085797,0,0,0,0,0,0,0,0,0,1.771118164,0.771514893,2377,6013,6.00722E-08,5.89839E-09,2370,5,2,6013,0,0
midSystClick_s06.wav,2,220,550,330,530,0.416252589,1,340,20,0.050135391,154.9676577,0.399426256,0,0,0,0,0,0.120444635,0,1,0,2.129394531,0.755401611,2329,6173,8.81288E-08,2.63775E-09,2318,10,1,6173,0,0
midSystClick_s07.wav,2,250,580,330,520,0.39153351,1,360,20,0.042568676,175.9018427,0.329294831,0,0,0,0,0,0.108722944,0,1,0,1.799926758,0.749664307,2296,6102,6.72197E-08,3.50392E-09,2287,7,2,6102,0,0
midSystClick_s08.wav,2,290,610,320,540,0.395432243,1,410,20,0.049502676,185.9626614,0.383959451,0,0,0,0,0,0.125186241,0,1,0,2.165008545,0.819976807,2404,6133,6.95129E-08,4.99408E-09,2398,5,1,6133,0,0
midSystClick_s09.wav,2,270,590,320,540,0.461218432,1,380,20,0.041058622,152.7361029,0.362157228,0,0,0,0,0,0.089022076,0,0,0,1.796234131,0.780151367,2382,6196,8.25559E-08,2.6946E-09,2366,15,1,6196,0,0
midSystClick_s10.wav,2,230,540,310,530,0.46105623,0,0,0,0,0,0.332144577,0,0,0,0,0,0,0,0,0,1.032592773,0.774169922,2422,6122,4.30547E-08,6.14021E-09,2411,11,0,6122,0,0
midSystClick_s11.wav,2,230,560,330,530,0.43566985,0,0,0,0,0,0.383884199,0,0,0,0,0,0,0,0,0,1.312683105,0.765869141,2494,6109,6.80948E-08,3.67924E-09,2492,2,0,6109,0,0
midSystClick_s12.wav,2,310,640,330,530,0.406983685,0,0,0,0,0,0.334895126,0,0,0,0,0,0,0,0,0,1.890625,0.766906738,2340,6209,7.70682E-08,3.48907E-09,2328,9,3,6209,0,0
midSystClick_s13.wav,2,250,570,320,540,0.382613063,1,370,20,0.042802426,173.5415989,0.391502283,0,0,0,0,0,0.111868702,0,1,0,1.848144531,0.827514648,2362,6265,7.96145E-08,3.62098E-09,2350,11,1,6265,0,0
midSystClick_s14.wav,2,240,560,320,540,0.477405483,1,350,20,0.042275384,171.1477408,0.361719973,0,0,0,0,0,0.088552363,0,0,0,1.854553223,0.757843018,2308,6227,7.5E-08,2.49295E-09,2303,3,2,6227,0,0
midSystClick_s15.wav,2,320,630,310,530,0.463182073,1,420,20,0.04330403,170.4118363,0.34728443,0,0,0,0,0,0.093492457,0,1,0,1.897460938,0.76965332,2278,6153,9.65706E-08,6.14899E-09,2271,5,2,6153,0,0
midSystClick_s16.wav,2,220,550,330,530,0.406585638,1,340,30,0.05426619,134.7227715,0.409001936,0,0,0,0,0,0.133468045,0,1,0,2.584350586,0.766601563,2396,6191,9.73257E-08,2.85375E-09,2387,6,3,6191,0,0
midSystClick_s17.wav,2,280,600,320,520,0.419978207,0,0,0,0,0,0.336447152,0,0,0,0,0,0,0,0,0,1.466094971,0.769042969,2267,6077,8.82454E-08,4.21421E-09,2261,6,0,6077,0,0
midSystClick_s18.wav,2,300,620,320,540,0.429509787,1,420,20,0.036843817,158.5578318,0.350955857,0,0,0,0,0,0.085781088,0,0,0,1.754302979,0.769561768,2338,6226,9.5753E-08,3.82033E-09,2331,6,1,6226,0,0
midSystClick_s19.wav,2,290,610,320,540,0.481691029,0,0,0,0,0,0.334361437,0,0,0,0,0,0,0,0,0,1.296142578,0.756408691,2415,6129,7.25054E-08,2.46733E-09,2410,5,0,6129,0,0
midSystClick_s20.wav,2,290,600,310,530,0.43587651,0,0,0,0,0,0.378262882,0,0,0,0,0,0,0,0,0,1.926055908,0.763336182,2315,6138,7.7537E-08,6.49331E-09,2309,4,2,6138,0,0
midSystClick_s21.wav,2,320,640,320,540,0.409482752,1,430,20,0.039192359,182.137912,0.40370148,0,0,0,0,0,0.095711868,0,1,0,1.891845703,0.76751709,2252,6122,9.74519E-08,4.13051E-09,2245,5,2,6122,0,0
midSystClick_s22.wav,2,280,600,320,520,0.455804039,0,0,0,0,0,0.306744478,0,0,0,0,0,0,0,0,0,2.353820801,0.761047363,2279,6152,8.80472E-08,4.05554E-09,2270,7,2,6152,0,0
midSystClick_s24_JUST2.wav,2,280,610,330,530,0.442508236,1,400,20,0.031918815,115.5236537,0.311663252,0,0,0,0,0,0.072131572,0,0,0,1.823272705,0.741668701,2372,6049,7.0405E-08,3.44309E-09,2361,11,0,6049,0,0
holoSyst&S3_s03.wav,4,170,450,280,470,0.144951405,1,230,180,0.027509647,382.8239783,0.507358997,1,540,90,0.108644098,67.22791655,0.189785306,0.749520835,1,1,12.29614258,5.283203125,85,1367,5.29348E-07,1.10352E-06,14,16,55,1355,6,6
holoSyst&S3_s04.wav,4,150,430,280,470,0.143876584,1,210,190,0.028543825,365.0153639,0.484718394,1,520,80,0.1176931,79.89242908,0.198391039,0.818014274,1,1,13.01226807,5.241882324,81,1440,5.20797E-07,1.068E-06,4,16,61,1422,12,6
holoSyst&S3_s05.wav,4,150,430,280,470,0.150076074,1,210,190,0.026638569,366.6982173,0.443908744,1,520,90,0.108890082,78.21936002,0.17750044,0.725565903,1,1,12.09210205,5.382049561,83,1360,6.20134E-07,1.20461E-06,9,21,53,1350,5,5
holoSyst&S3_s06.wav,4,200,490,290,460,0.135597353,1,260,190,0.027467985,362.3332164,0.459528318,1,570,90,0.110734559,72.15282935,0.202570218,0.816642479,1,1,12.5383606,5.283172607,81,1416,5.88293E-07,1.1411E-06,7,14,60,1401,10,5
holoSyst&S3_s07.wav,4,170,460,290,460,0.135963331,1,230,190,0.027989419,357.228149,0.484453238,1,550,80,0.116977448,73.10201293,0.205860058,0.860360272,1,1,12.40795898,5.234466553,83,1344,7.06508E-07,1.10384E-06,10,21,52,1337,3,4
holoSyst&S3_s08.wav,4,170,450,280,470,0.116693036,1,230,180,0.028256815,362.1242933,0.525472034,1,540,90,0.11038214,64.84860372,0.242146543,0.945918832,1,1,11.98913574,5.368225098,74,1243,3.56246E-07,1.31714E-06,4,14,56,1234,4,5
holoSyst&S3_s09.wav,4,210,490,280,470,0.13297001,1,270,180,0.029030424,353.9966653,0.536601365,1,580,80,0.1170849,76.54028582,0.218323092,0.880536148,1,1,11.99645996,5.474060059,73,1267,4.94903E-07,1.31107E-06,5,10,58,1257,6,4
holoSyst&S3_s10.wav,4,150,430,280,470,0.143330029,1,210,180,0.02931049,369.5154163,0.516230377,1,520,90,0.113312442,68.06673132,0.204496502,0.790570145,1,1,12.87576294,5.474609375,76,1228,3.50625E-07,1.40373E-06,8,12,56,1216,6,6
holoSyst&S3_s11.wav,4,180,460,280,470,0.146970625,1,240,180,0.028674553,370.0786258,0.488696625,1,550,80,0.117912872,77.84987925,0.195103977,0.802288699,1,1,12.54501343,5.396759033,76,1341,4.35172E-07,1.16312E-06,5,12,59,1327,8,6
holoSyst&S3_s12.wav,4,200,490,290,460,0.133853844,1,260,180,0.02728273,358.7675063,0.451402113,1,570,90,0.111727759,71.41275327,0.203824776,0.834699664,1,1,11.62963867,5.316650391,73,1333,4.50342E-07,1.10547E-06,8,7,58,1323,5,5
holoSyst&S3_s13.wav,4,160,450,290,460,0.122395002,1,220,190,0.028574556,364.9028275,0.49414552,1,530,80,0.115591697,80.96811978,0.233461787,0.944415169,1,1,12.90847778,5.345123291,77,1300,3.65665E-07,1.18812E-06,4,14,59,1291,4,5
holoSyst&S3_s14.wav,4,160,460,300,450,0.124622682,1,220,20,0.027623796,413.8496323,0.524595065,1,550,80,0.121377131,63.30356474,0.221659453,0.973956977,1,1,13.83148193,5.27923584,82,1299,4.58915E-07,1.23966E-06,6,18,58,1288,4,7
holoSyst&S3_s15.wav,4,150,450,300,450,0.131674395,1,210,200,0.030611047,351.7046792,0.52148715,1,540,70,0.129076164,82.05136497,0.232475323,0.980267758,1,1,14.32662964,5.369384766,80,1285,2.94319E-07,1.33427E-06,8,11,61,1273,5,7
holoSyst&S3_s16.wav,4,150,450,300,450,0.136408163,1,210,200,0.029582837,368.2219987,0.481425629,1,540,80,0.12150614,70.52888055,0.216869992,0.89075417,1,1,14.24905396,5.40411377,88,1300,5.16545E-07,1.35492E-06,12,14,62,1288,7,5
holoSyst&S3_s17.wav,4,170,470,300,470,0.126091923,1,230,200,0.03048084,362.7637127,0.436065826,1,560,80,0.120420204,78.0536424,0.241735069,0.955019179,1,1,14.35055542,5.475982666,80,1271,4.13301E-07,1.45488E-06,5,9,66,1257,9,5
holoSyst&S3_s18.wav,4,240,540,300,450,0.129777647,1,300,190,0.027523249,367.212572,0.490846089,1,620,80,0.119435518,72.78944157,0.212080043,0.920308855,1,1,12.61529541,5.317016602,88,1323,8.54804E-07,1.11813E-06,8,18,62,1307,9,7
holoSyst&S3_s19.wav,4,150,450,300,450,0.143346787,1,210,200,0.026643532,343.6979092,0.495256373,1,530,90,0.112505352,69.79875214,0.185867658,0.78484739,1,1,11.809021,5.344116211,76,1265,6.84168E-07,1.31778E-06,2,16,58,1256,4,5
holoSyst&S3_s20.wav,4,160,460,300,450,0.148783467,1,220,200,0.027041764,364.7885419,0.456254902,1,540,80,0.11675186,77.24290241,0.181752482,0.784709905,1,1,12.91064453,5.356567383,82,1243,6.28428E-07,1.39395E-06,11,10,61,1234,5,4
holoSyst&S3_s21.wav,4,150,450,300,450,0.142859757,1,210,200,0.029649006,346.868023,0.408064336,1,530,90,0.111782688,70.33496344,0.207539245,0.782464496,1,1,13.47418213,5.305633545,83,1241,6.56232E-07,1.4008E-06,11,12,60,1233,3,5
holoSyst&S3_s22.wav,4,150,430,280,470,0.138608141,1,210,190,0.026821215,364.9314114,0.452307145,1,520,80,0.115426183,81.59426783,0.193503891,0.832751831,1,1,12.2310791,5.360687256,83,1386,4.41458E-07,1.04296E-06,10,15,58,1377,5,4
holoSyst&S3_s23.wav,4,150,430,280,470,0.14906281,1,200,200,0.026547186,367.5241059,0.462610645,1,530,80,0.122734308,68.91142286,0.178093961,0.823373099,1,1,12.7428894,5.38671875,84,1272,3.65254E-07,1.29151E-06,11,13,60,1260,7,5
holoSyst&S3_s24.wav,4,180,470,290,460,0.150991574,1,240,190,0.027532994,360.909569,0.416019794,1,560,80,0.116460265,73.29174432,0.182347881,0.771303075,1,1,12.26672363,5.237945557,77,1377,3.87742E-07,1.21703E-06,5,15,57,1359,13,5
holoSyst&S3_s25.wav,4,140,430,290,460,0.140192003,1,190,170,0.030762143,362.1663839,0.4687535,1,520,80,0.119756302,70.8942836,0.21942866,0.854230627,1,1,13.84176636,5.243011475,84,1290,3.30575E-07,1.24062E-06,9,17,58,1281,4,5
holoSyst&S3_s26.wav,4,180,460,280,470,0.125887003,1,240,180,0.029452642,368.3348753,0.527347104,1,550,90,0.110713366,68.00207894,0.233960943,0.879466211,1,1,12.94467163,5.425994873,75,1312,4.35118E-07,9.58536E-07,6,12,57,1303,5,4
holoSyst&S3_s27.wav,4,130,410,280,470,0.130518922,1,190,180,0.03266159,359.1340446,0.516604707,1,500,80,0.117034353,75.2251298,0.250244097,0.896684947,1,1,13.9654541,5.434356689,76,1275,5.8304E-07,1.30741E-06,3,14,59,1267,4,4
holoSyst&S3_s28.wav,4,180,470,290,460,0.124723994,1,240,180,0.027986382,361.3079579,0.438189821,1,550,90,0.112472954,68.89027779,0.22438651,0.901774791,1,1,12.02804565,5.297821045,72,1295,3.42743E-07,1.22901E-06,6,8,58,1279,9,7
holoSyst&S3_s29.wav,4,120,420,300,450,0.126593505,1,180,190,0.026901365,368.5264945,0.50066399,1,500,80,0.11625588,80.18848703,0.212501934,0.918340002,1,1,12.39477539,5.32144165,81,1323,2.88079E-07,1.06959E-06,9,18,54,1309,9,5
midSyst_T11_s01.wav,2,450,700,250,480,0.230472321,1,510,130,0.031018787,151.9983758,0.076697463,1,1130,20,0.03340556,157.5600019,0.134587907,0.144943911,1,1,4.39654541,2.736816406,65,1014,5.73637E-06,3.58725E-07,29,19,17,881,128,5
midSyst_T11_s02.wav,2,270,500,230,460,0.219889655,1,330,110,0.044954411,142.3498987,0.178316976,0,0,0,0,0,0.204440775,0,1,0,4.893798828,1.54776001,64,1000,5.79124E-06,2.35751E-07,29,22,13,951,47,2
midSyst_T11_s03.wav,2,210,450,240,440,0.182404155,1,270,130,0.032895904,128.3641017,0.210218439,0,0,0,0,0,0.180346242,0,1,0,4.190826416,1.457183838,72,1167,5.25706E-06,1.6111E-07,39,9,24,1093,64,10
midSyst_T11_s04.wav,2,180,440,260,470,0.167358963,1,240,120,0.020516938,126.7505065,0.151637266,0,0,0,0,0,0.122592405,0,1,0,2.529907227,1.808837891,100,1325,3.32003E-06,2.14849E-07,46,34,20,1201,123,1
midSyst_T11_s05.wav,2,210,470,260,450,0.198586102,1,270,140,0.037585277,125.3793148,0.223841613,0,0,0,0,0,0.189264388,0,1,0,4.695495605,2.196258545,66,751,7.86571E-06,5.02385E-07,25,24,17,637,114,0
midSyst_T11_s06.wav,2,210,480,270,490,0.220982995,1,270,150,0.028556236,138.937059,0.066101019,1,920,20,0.022635432,137.6081259,0.129223682,0.102430651,1,1,3.910705566,2.510772705,74,1048,5.57467E-06,3.90347E-07,34,25,15,921,122,5
midSyst_T11_s07.wav,2,210,440,230,450,0.18182707,1,270,110,0.037614587,131.8106993,0.119598908,0,0,0,0,0,0.206870116,0,1,0,3.575714111,1.526428223,63,1115,6.11172E-06,1.71838E-07,34,14,15,1023,90,2
midSyst_T11_s08.wav,2,140,370,230,440,0.168638787,1,200,120,0.027370531,135.9322153,0.159994585,0,0,0,0,0,0.1623027,0,1,0,3.230682373,1.657226563,73,944,4.19752E-06,3.10778E-07,32,18,23,853,91,0
midSyst_T11_s09.wav,2,270,520,250,490,0.207681233,1,330,140,0.023727817,123.4875943,0.156561021,0,0,0,0,0,0.114251139,0,1,0,2.977203369,1.809356689,95,1097,3.68119E-06,2.48645E-07,45,38,12,881,215,1
midSyst_T11_s10.wav,2,200,460,260,440,0.216388573,1,260,150,0.039669678,136.2194425,0.226770892,0,0,0,0,0,0.183326123,0,1,0,5.261138916,1.362823486,60,975,7.64671E-06,2.01822E-07,22,15,23,936,39,0
midSyst_T11_s11.wav,2,170,400,230,460,0.265687435,1,230,110,0.046607207,138.7967161,0.157925477,1,820,10,0.023260508,130.2621649,0.175421194,0.087548391,1,0,5.027709961,2.040527344,65,989,6.52668E-06,3.30749E-07,26,27,12,930,56,3
midSyst_T11_s12.wav,2,210,450,240,440,0.124848441,1,270,140,0.031796178,140.0067772,0.216611023,1,850,10,0.01886895,161.9556507,0.25467821,0.15113485,1,1,4.39251709,1.762237549,63,1179,7.05661E-06,2.04914E-07,30,4,29,1124,48,7
midSyst_T11_s13.wav,2,230,480,250,480,0.163166761,1,290,120,0.01949727,137.5817647,0.139333098,0,0,0,0,0,0.119492905,0,1,0,2.427490234,1.753417969,96,1331,3.89239E-06,1.83485E-07,43,31,22,1211,118,2
midSyst_T11_s14.wav,2,200,450,250,460,0.23341831,1,250,140,0.038642708,126.6491661,0.183865483,0,0,0,0,0,0.165551314,0,1,0,4.787780762,2.397918701,63,738,7.6969E-06,5.95534E-07,27,18,18,622,115,1
earlySyst_v2T14_s01.wav,1,400,760,360,690,0.240978326,1,460,160,0.040393029,396.3192377,0.201879272,0,0,0,0,0,0.167621002,0,1,0,20.12597656,1.057312012,122,190,3.95849E-07,4.03797E-06,30,64,28,187,3,0
earlySyst_v2T14_s02.wav,1,330,690,360,660,0.276202901,1,390,140,0.04631807,377.2115138,0.150435588,0,0,0,0,0,0.167695813,0,1,0,20.36239624,1.274810791,115,176,4.11981E-07,2.93047E-06,30,53,32,173,3,0
earlySyst_v2T14_s03.wav,1,340,700,360,660,0.301676907,1,400,150,0.0470636,391.7914263,0.225058933,0,0,0,0,0,0.156006637,0,1,0,22.91366577,1.257385254,118,185,3.1856E-07,2.88278E-06,24,62,32,180,5,0
earlySyst_v2T14_s04.wav,1,380,740,360,650,0.342900255,1,440,170,0.04477808,387.9229436,0.203056437,0,0,0,0,0,0.130586312,0,1,0,23.40597534,1.326446533,112,175,3.11047E-07,3.18006E-06,23,59,30,169,6,0
holoSyst_v2T13_s01.wav,4,240,570,330,560,0.16756446,1,300,210,0.086262076,194.2526399,0.130748664,1,630,20,0.02362199,91.32305191,0.514799356,0.140972555,1,1,21.67993164,0.494506836,50,504,2.94154E-06,7.78268E-07,9,4,37,503,0,1
holoSyst_v2T13_s02.wav,4,280,600,320,590,0.239206526,1,340,200,0.101128471,170.556901,0.429647488,1,630,60,0.036224402,111.4758849,0.422766353,0.151435674,1,1,21.57989502,1.826263428,51,534,3.22558E-06,1.3864E-06,9,9,33,529,0,5
holoSyst_v2T13_s03.wav,4,340,670,330,580,0.201737671,1,400,210,0.10695447,191.7054256,0.170237223,1,730,20,0.028197033,102.4277755,0.530166078,0.139770786,1,1,26.81576538,0.881561279,50,534,3.07233E-06,8.20662E-07,9,4,37,531,2,1
holoSyst_v2T13_s04.wav,4,260,580,320,590,0.243979017,1,320,200,0.106234343,167.8151767,0.445229153,1,650,20,0.037216119,105.1992587,0.435424096,0.152538194,1,1,22.68603516,0.933105469,49,503,3.11927E-06,1.33579E-06,8,9,32,501,0,2
holoSyst_v2T5_01_s01.wav,4,500,860,360,660,0.209408569,1,560,240,0.053384236,385.4073583,0.149004873,0,0,0,0,0,0.254928612,0,1,0,31.27166748,0.573883057,102,490,3.38394E-07,1.26255E-06,11,12,79,489,1,0
holoSyst_v2T5_01_s02.wav,4,340,700,360,650,0.229300334,1,400,240,0.065098865,392.4064149,0.045315145,0,0,0,0,0,0.283902184,0,1,0,38.67495728,0.547973633,108,483,4.02006E-07,1.25538E-06,9,10,89,481,2,0
holoSyst_v2T5_01_s03.wav,4,350,700,350,650,0.227724915,1,410,230,0.048393753,394.83249,0.16722463,0,0,0,0,0,0.2125097,0,1,0,27.38528442,0.650909424,101,464,3.71493E-07,1.53389E-06,9,20,72,461,3,0
holoSyst_v2T5_01_s04_JUST2.wav,4,330,690,360,670,0.202031216,1,390,240,0.042632408,399.6817894,0.205600518,0,0,0,0,0,0.211018916,0,1,0,26.46142578,0.619995117,112,480,2.87146E-07,1.53293E-06,16,23,73,478,2,0
