fileName,Label,S1@(ms),S2@(ms),systole,diastole,S1(ABV),syst_mur(0/1),smur_begin,syst_dur,syst_amp,syst_freq,S2(ABV),diast_mur(0/1),dmur_begin,diast_dur,diast_amp,diast_freq,syst_s1_amp_ratio,diast_s1_amp_ratio,syst_mur(0/1).v2,diast_mur(0/1).v2,sum_diff_syst,sum_diff_diast,Npeaks systole,Npeaks diastole,var_pks_systole,var_pks_diastole,L_pks_syst,M_pks_syst,H_pks_syst,L_pks_diast,M_pks_diast,H_pks_diast
holoSyst_v2T5_02_s01.wav,4,370,720,350,660,0.234724002,1,430,230,0.084848551,318.1673346,0.196548496,0,0,0,0,0,0.361482209,0,1,0,40.26187134,1.251373291,87,187,5.5407E-07,3.7565E-06,5,7,75,182,5,0
holoSyst_v2T5_02_s02.wav,4,350,700,350,650,0.294665527,1,410,230,0.091120391,304.3762716,0.080991414,0,0,0,0,0,0.309233291,0,1,0,39.89971924,1.230621338,87,188,9.20748E-07,3.01243E-06,14,10,63,185,3,0
holoSyst_v2T5_02_s03.wav,4,400,750,350,650,0.312375556,1,460,230,0.10439195,315.0262704,0.144232534,0,0,0,0,0,0.33418732,0,1,0,47.87350464,1.292144775,87,166,6.65196E-07,3.30786E-06,10,9,68,166,0,0
holoSyst_v2T5_02_s04.wav,4,370,730,360,650,0.24947659,1,430,240,0.109204154,308.9365383,0.061376597,0,0,0,0,0,0.437733074,0,1,0,50.75808716,1.272247314,92,191,7.15134E-07,2.79156E-06,12,9,71,186,5,0
holoSyst_v2T5_03_s01.wav,4,130,520,390,660,0.188044637,1,190,270,0.102811947,169.4473115,0.039344177,1,600,520,0.01918461,131.6444969,0.546742243,0.102021573,1,1,29.55511475,7.956420898,62,185,5.37213E-06,4.90327E-06,12,4,46,77,22,86
holoSyst_v2T5_03_s03.wav,4,380,760,380,710,0.259712728,1,440,260,0.10882286,167.0702821,0.039396769,1,810,600,0.014713579,141.4125991,0.419012427,0.056653283,1,0,30.1678772,7.414672852,56,212,3.85892E-06,3.62755E-06,9,3,44,86,29,97
holoSyst_v2T5_03_s04.wav,4,190,630,440,660,0.214060974,1,250,320,0.077263628,158.9789665,0.034816945,1,690,540,0.01721862,121.6783256,0.360942149,0.08043792,1,0,25.42199707,7.050354004,88,194,4.47737E-06,5.80094E-06,33,15,40,76,20,98
holoSyst_v2T5_03_s05.wav,4,150,500,350,740,0.234389648,1,210,230,0.111778595,183.2819327,0.046956719,1,580,160,0.018173896,129.420271,0.476892199,0.07753711,1,0,30.4642334,8.155303955,54,195,2.64332E-06,6.35593E-06,7,5,42,80,43,72
holoSyst_v2T5_04_s01.wav,4,470,760,290,690,0.182372589,1,530,170,0.092276918,143.1720234,0.109165209,1,880,20,0.020676416,113.9506596,0.505980196,0.113374584,1,1,14.12792969,7.177429199,29,158,2.81404E-06,4.8513E-06,1,3,25,81,64,13
holoSyst_v2T5_04_s02.wav,4,330,630,300,650,0.243260295,1,390,180,0.120401462,142.3339605,0.089539388,0,0,0,0,0,0.494949094,0,1,0,19.32211304,9.622039795,32,150,5.68644E-06,2.75878E-06,4,3,25,83,51,16
holoSyst_v2T5_05_s01.wav,4,240,630,390,610,0.080940213,1,300,140,0.063375844,110.6704033,0.018264567,1,690,490,0.050048771,123.9763899,0.782995772,0.618342472,1,1,6.960388184,20.44189453,48,94,1.29812E-05,9.57623E-06,18,17,13,22,8,64
holoSyst_v2T5_05_s02.wav,4,220,650,430,680,0.213691203,1,280,310,0.098836134,134.2298794,0.061681315,1,710,560,0.038779019,112.2295727,0.462518499,0.18147223,1,1,25.22836304,15.00457764,68,104,9.60611E-06,1.34472E-05,24,18,26,40,5,59
holoSyst_v2T5_05_s03.wav,4,250,660,410,650,0.136114248,1,310,290,0.173093575,142.1689869,0.030160149,1,720,530,0.026891468,111.1019112,1.271678596,0.197565413,1,1,44.12097168,8.517028809,51,111,7.04109E-06,1.4423E-05,8,3,40,36,14,61
holoSyst_v2T5_05_s04.wav,4,300,550,250,750,0.236509111,1,360,130,0.169437803,143.058277,0.091243998,1,1140,100,0.103256686,114.8320268,0.716411314,0.436586506,1,1,20.31634521,14.33166504,23,119,5.05219E-06,1.30931E-05,1,4,18,63,36,20
holoSyst_v2T5_05_s05.wav,4,150,510,360,700,0.121521471,1,210,240,0.144879886,153.2165276,0.026536492,1,570,20,0.013560831,165.8221898,1.192216359,0.111592054,1,1,32.62338257,8.952667236,45,130,3.03481E-06,1.02347E-05,6,1,38,65,39,26
holoSyst_v3T14_s01.wav,4,260,620,360,630,0.187176175,1,320,240,0.083631524,323.0833558,0.235879856,0,0,0,0,0,0.44680646,0,1,0,41.52676392,1.332061768,90,154,5.7131E-07,3.6429E-06,12,6,72,153,1,0
holoSyst_v3T14_s02.wav,4,330,680,350,640,0.441134203,1,390,230,0.152367205,322.8882056,0.368795776,0,0,0,0,0,0.345398757,0,1,0,72.20449829,2.028045654,87,168,5.51151E-07,3.49108E-06,11,10,66,167,1,0
holoSyst_v3T14_s03.wav,4,380,730,350,620,0.410535736,1,440,230,0.15032472,325.0624294,0.3725914,0,0,0,0,0,0.366167197,0,1,0,72.24447632,1.979766846,87,163,5.61138E-07,3.55346E-06,10,11,66,163,0,0
holoSyst_v3T14_s04.wav,4,330,690,360,630,0.411879391,1,390,240,0.153206857,320.9711555,0.377137926,0,0,0,0,0,0.371970194,0,1,0,75.40792847,1.973754883,91,147,5.598E-07,3.51224E-06,12,13,66,147,0,0
lateSyst&Click_v1T14_01_s01.wav,3,240,600,360,660,0.375440165,1,390,20,0.125178596,150.2616066,0.336034597,0,0,0,0,0,0.333418231,0,1,0,21.89227295,1.770996094,93,188,3.86765E-06,3.28174E-06,42,28,23,187,1,0
lateSyst&Click_v1T14_01_s02.wav,3,340,700,360,660,0.382952677,1,560,80,0.115457315,361.0066262,0.265605876,0,0,0,0,0,0.301492383,0,1,0,26.76690674,1.929718018,93,196,2.15171E-06,4.16585E-06,45,19,29,192,4,0
lateSyst&Click_v1T14_01_s03.wav,3,320,690,370,670,0.380224067,1,480,20,0.09020553,174.9155189,0.358534834,0,0,0,0,0,0.237243084,0,1,0,24.39431763,1.730560303,99,189,2.91339E-06,3.40288E-06,43,23,33,186,3,0
lateSyst&Click_v1T14_01_s04.wav,3,290,650,360,670,0.371528727,1,450,20,0.121438825,164.585505,0.359575263,0,0,0,0,0,0.326862543,0,1,0,22.28912354,1.864562988,90,191,3.48492E-06,3.75113E-06,46,17,27,185,6,0
lateSyst&Click_v1T14_01_s05.wav,3,320,670,350,630,0.375591702,1,460,30,0.066568604,116.9334725,0.247010362,0,0,0,0,0,0.177236619,0,1,0,22.28271484,1.620605469,88,181,4.07263E-06,4.17903E-06,36,22,30,175,6,0
lateSyst&Click_v1T14_01_s06.wav,3,330,700,370,670,0.4148025,1,490,20,0.081799605,140.1261962,0.262877248,0,0,0,0,0,0.19720133,0,1,0,19.58093262,1.915313721,95,187,2.24122E-06,4.60573E-06,47,25,23,173,14,0
lateSyst&Click_v1T14_03_s01.wav,3,120,480,360,670,0.153695577,1,280,40,0.061857574,149.199541,0.123358968,0,0,0,0,0,0.40246815,0,1,0,2.597412109,0.198608398,274,674,1.39204E-06,3.9038E-07,269,0,5,674,0,0
lateSyst&Click_v1T14_03_s02.wav,3,370,730,360,670,0.260719808,1,530,40,0.119394213,97.83444164,0.214802246,0,0,0,0,0,0.457940704,0,1,0,4.809326172,0.307769775,284,674,1.13465E-06,4.17351E-07,279,0,5,674,0,0
lateSyst&Click_v1T14_03_s03.wav,3,330,700,370,660,0.234657796,1,490,40,0.107453959,116.6541671,0.196511027,0,0,0,0,0,0.457917703,0,1,0,4.469787598,0.297027588,291,673,1.14618E-06,3.85969E-07,286,0,5,673,0,0
lateSyst&Click_v1T14_03_s04.wav,3,300,670,370,660,0.276899211,1,460,30,0.131216931,151.593444,0.216567518,0,0,0,0,0,0.473879758,0,1,0,4.459686279,0.288879395,288,685,1.30614E-06,3.81733E-07,283,0,5,685,0,0
lateSyst&Click_v1T14_04_s01.wav,3,150,510,360,670,0.111496209,1,310,30,0.049157753,122.7258396,0.084732412,0,0,0,0,0,0.440891699,0,1,0,1.652770996,0.150421143,318,780,1.00106E-06,2.69198E-07,313,0,5,780,0,0
lateSyst&Click_v1T14_04_s02.wav,3,320,680,360,670,0.214125705,1,480,30,0.071021936,122.2372313,0.13056878,0,0,0,0,0,0.331683373,0,1,0,2.407287598,0.186584473,282,706,1.06774E-06,3.98871E-07,277,1,4,706,0,0
lateSyst&Click_v1T14_04_s03.wav,3,370,730,360,670,0.192347446,1,530,30,0.069964799,133.3935769,0.112828657,0,0,0,0,0,0.363741761,0,1,0,2.409790039,0.199707031,240,617,1.26245E-06,4.47634E-07,235,0,5,617,0,0
lateSyst&Click_v1T14_04_s04.wav,3,340,700,360,670,0.164090271,1,510,30,0.068458171,163.8178655,0.109428474,0,0,0,0,0,0.417198235,0,1,0,2.419281006,0.206298828,221,581,1.47667E-06,5.41515E-07,216,0,5,581,0,0
lateSyst&Click_v1T14_04_s05.wav,3,400,760,360,670,0.156804403,1,560,40,0.057686113,139.1570464,0.109589522,0,0,0,0,0,0.3678858,0,1,0,2.412597656,0.19342041,252,620,1.30591E-06,4.5396E-07,247,0,5,620,0,0
lateSyst&Click_v2T16_s01.wav,3,290,650,360,650,0.319290721,1,440,20,0.054855482,181.8452254,0.288816647,0,0,0,0,0,0.171804186,0,1,0,21.51321411,0.104156494,145,709,1.83557E-06,4.30294E-07,101,12,32,709,0,0
lateSyst&Click_v2T16_s02.wav,3,330,680,350,650,0.322236464,1,480,20,0.090460188,150.0609685,0.246555159,0,0,0,0,0,0.280726107,0,1,0,19.73336792,0.118499756,153,713,1.61053E-06,3.46966E-07,103,19,31,712,1,0
lateSyst&Click_v2T16_s03.wav,3,350,700,350,650,0.334076267,1,500,20,0.093023167,168.2018048,0.265099759,0,0,0,0,0,0.278448895,0,1,0,20.24346924,0.371490479,142,681,1.61368E-06,6.2983E-07,98,15,29,680,0,1
lateSyst&Click_v2T16_s04_JUST2.wav,3,370,740,370,640,0.33072581,1,580,100,0.06991177,398.421657,0.245871379,0,0,0,0,0,0.211388916,0,1,0,22.22445679,0.111297607,152,677,1.68719E-06,4.59608E-07,102,19,31,677,0,0
lateSyst_v2T16_s01.wav,3,390,750,360,620,0.245099216,1,600,90,0.06822475,373.7804234,0.268759833,0,0,0,0,0,0.278355644,0,1,0,16.08377075,0.128479004,172,634,1.30895E-06,5.117E-07,131,11,30,634,0,0
lateSyst_v2T16_s02.wav,3,350,710,360,630,0.378511556,1,560,90,0.085677085,375.2824932,0.317852393,0,0,0,0,0,0.226352627,0,1,0,19.9052124,0.10925293,179,622,1.4334E-06,5.66343E-07,140,11,28,622,0,0
lateSyst_v2T16_s03.wav,3,350,710,360,600,0.357350972,1,560,90,0.089756787,374.9352932,0.359706963,0,0,0,0,0,0.251172639,0,1,0,21.35443115,0.147949219,156,630,1.24076E-06,4.53544E-07,115,13,28,630,0,0
midSyst_v2T18_s01.wav,2,200,550,350,620,0.41400494,1,260,30,0.132689209,126.01594,0.352480333,0,0,0,0,0,0.320501511,0,1,0,21.29730225,0.165100098,81,648,2.87496E-06,3.87929E-07,32,30,19,648,0,0
midSyst_v2T18_s02.wav,2,380,730,350,640,0.527711538,1,490,90,0.092609468,282.9466538,0.32684455,0,0,0,0,0,0.175492597,0,1,0,24.76062012,0.205413818,79,709,1.46633E-06,4.89988E-07,32,25,22,708,1,0
midSyst_v2T18_s03.wav,2,350,680,330,700,0.465595059,1,420,150,0.063019531,255.958287,0.085760329,1,1310,10,0.155478126,104.9630507,0.135352663,0.333934226,1,1,17.85113525,2.360046387,73,722,2.48878E-06,4.9344E-07,30,25,18,720,0,2
midSyst_v2T18_s04.wav,2,340,690,350,640,0.425629595,1,400,20,0.129249731,114.6751525,0.344394633,0,0,0,0,0,0.303667162,0,1,0,23.0975647,0.4715271,76,664,3.14557E-06,1.09241E-06,30,22,24,657,7,0
midSyst_v2T28_01_s01.wav,2,190,540,350,670,0.204348755,1,250,250,0.110124183,159.5062842,0.112864685,1,1050,100,0.128254096,142.0897861,0.538903127,0.627623572,1,1,28.60891724,10.96466064,51,572,4.95362E-06,1.56569E-06,7,7,37,554,2,16
midSyst_v2T28_01_s02.wav,2,360,730,370,570,0.298686659,1,420,250,0.149791498,169.4443353,0.218734182,0,0,0,0,0,0.501500463,0,1,0,40.69989014,0.279388428,54,564,2.21331E-06,6.29575E-07,10,6,38,563,1,0
midSyst_v2T28_01_s03.wav,2,340,700,360,640,0.291006673,1,400,260,0.155779479,157.1825599,0.262924533,0,0,0,0,0,0.535312395,0,1,0,39.8782959,0.093658447,57,693,5.70776E-06,3.24282E-07,13,2,42,693,0,0
midSyst_v2T28_02_s01.wav,2,160,450,290,390,0.070597076,1,220,200,0.016623308,168.3902144,0.125805969,0,0,0,0,0,0.235467375,0,1,0,3.600067139,0.057281494,46,396,3.75556E-06,3.27093E-07,7,8,31,396,0,0
midSyst_v2T28_02_s02.wav,2,210,490,280,390,0.129283549,1,270,160,0.020343032,174.7397407,0.100103929,0,0,0,0,0,0.157352051,0,1,0,3.9559021,0.101928711,46,407,2.7624E-06,5.15769E-07,15,10,21,406,1,0
midSyst_v2T28_02_s03.wav,2,230,430,200,460,0.04353458,1,290,110,0.018178714,178.2722107,0.102686632,1,810,20,0.090456249,135.2282256,0.417569524,2.077802278,1,1,2.272338867,2.401123047,29,426,3.37022E-06,9.214E-07,4,9,16,421,2,3
midSyst_v2T28_02_s05.wav,2,160,450,290,390,0.131569112,1,210,170,0.02427906,158.8568573,0.121417372,0,0,0,0,0,0.184534649,0,1,0,4.466064453,0.069946289,45,382,3.76032E-06,3.75861E-07,8,14,23,382,0,0
midSyst_v2T28_02_s06.wav,2,210,490,280,390,0.122437727,1,260,160,0.022858961,164.8657392,0.099394752,0,0,0,0,0,0.186698668,0,1,0,4.115814209,0.093658447,47,415,3.00215E-06,5.20698E-07,16,9,22,414,1,0
midSyst_v2T29_s01.wav,2,150,440,290,400,0.098846944,1,200,200,0.021479828,158.245518,0.13211046,0,0,0,0,0,0.217303916,0,1,0,4.389251709,0.327423096,39,109,3.61287E-06,3.3553E-06,5,8,26,108,1,0
midSyst_v2T29_s02.wav,2,220,500,280,410,0.368745931,1,280,160,0.057654543,158.2942239,0.243805406,0,0,0,0,0,0.156353027,0,1,0,9.899169922,0.818054199,41,93,2.64466E-06,3.16429E-06,7,17,17,90,3,0
midSyst_v2T29_s03.wav,2,170,440,270,400,0.177206557,1,230,160,0.072580379,155.4963402,0.252237295,0,0,0,0,0,0.409580663,0,1,0,11.86538696,0.816864014,33,102,5.26882E-06,3.14259E-06,2,7,24,102,0,0
midSyst_v2T29_s04.wav,2,230,520,290,370,0.394518094,1,270,190,0.061362718,153.1212448,0.279910567,0,0,0,0,0,0.155538411,0,1,0,11.59655762,0.944030762,46,100,3.46316E-06,2.44406E-06,13,14,19,98,1,1
midSyst_v2T29_s05.wav,2,210,500,290,410,0.360204569,1,270,190,0.05938945,154.7166159,0.254378933,0,0,0,0,0,0.164877004,0,1,0,11.3210144,0.753112793,37,102,3.94012E-06,3.19404E-06,3,15,19,101,1,0
midSyst_v2T29_s06.wav,2,180,460,280,410,0.337012431,1,240,160,0.056973271,158.5266126,0.253889245,0,0,0,0,0,0.169053914,0,1,0,9.857666016,0.793670654,41,95,2.74722E-06,3.78492E-06,7,18,16,92,3,0
midSyst_v3T17_01_s01.wav,2,300,640,340,600,0.060056458,1,360,220,0.019558554,316.7069187,0.071291267,1,740,50,0.024558688,102.9186806,0.325669465,0.408926676,1,1,8.846313477,0.982940674,83,584,5.64137E-07,1.35203E-06,9,9,65,574,4,6
midSyst_v3T17_01_s02.wav,2,250,600,350,600,0.069008891,1,310,230,0.02107941,319.3623516,0.091315918,1,710,40,0.029162896,107.5326294,0.305459341,0.422596215,1,1,9.986358643,1.031433105,89,591,5.89396E-07,1.48078E-06,11,21,57,584,1,6
midSyst_v3T17_01_s03.wav,2,320,630,310,530,0.096786448,1,380,190,0.022003961,316.4392802,0.082813059,1,730,50,0.023207615,107.5722348,0.227345478,0.239781658,1,1,8.636047363,0.993865967,73,521,6.07932E-07,1.45533E-06,8,16,49,515,0,6
midSyst_v3T17_01_s04.wav,2,250,610,360,610,0.073438517,1,310,240,0.021182649,316.1403302,0.083517575,1,710,50,0.023035996,102.541968,0.288440587,0.313677303,1,1,10.42221069,0.999694824,92,625,5.66796E-07,1.35126E-06,10,17,65,618,1,6
midSyst_v3T17_01_s05.wav,2,270,610,340,600,0.069700724,1,330,220,0.021476193,318.2311621,0.084100749,1,710,50,0.02542572,107.7281756,0.308120091,0.364784161,1,1,9.656982422,1.022247314,84,596,5.6851E-07,1.43241E-06,9,12,63,589,1,6
midSyst_v3T17_02_s01.wav,2,380,830,450,780,0.120777978,1,440,330,0.058544985,268.1139891,0.045020989,0,0,0,0,0,0.484732281,0,1,0,30.33325195,0.086791992,113,931,2.30208E-06,2.33632E-07,20,8,85,931,0,0
midSyst_v3T17_02_s02.wav,2,380,830,450,770,0.129836205,1,440,330,0.060873672,269.1028251,0.04395718,0,0,0,0,0,0.468849746,0,1,0,31.39672852,0.084228516,118,953,2.37949E-06,2.08252E-07,23,6,89,953,0,0
midSyst_v3T17_02_s03_JUST2.wav,2,430,880,450,780,0.132727119,1,490,330,0.060642997,268.9696078,0.044902445,0,0,0,0,0,0.456899826,0,1,0,31.11123657,0.090057373,114,934,2.1048E-06,2.33579E-07,22,9,83,934,0,0
midSyst_v3T19_s01.wav,2,380,740,360,660,0.197224223,1,450,240,0.102869916,274.0723509,0.256564314,0,0,0,0,0,0.521588648,0,1,0,45.62173462,0.12197876,92,738,9.24637E-07,3.89051E-07,14,15,63,738,0,0
midSyst_v3T19_s02.wav,2,380,740,360,660,0.353969014,1,450,220,0.171008217,281.2074262,0.36391883,0,0,0,0,0,0.483116348,0,1,0,71.2124939,0.139587402,95,686,8.45411E-07,5.62756E-07,13,21,61,686,0,0
midSyst_v3T19_s03.wav,2,350,700,350,620,0.311054484,1,410,230,0.150079012,285.6855572,0.373213331,0,0,0,0,0,0.482484645,0,1,0,65.69735718,0.170318604,103,646,7.97529E-07,5.35635E-07,22,16,65,645,1,0
midSyst_v3T19_s04.wav,2,390,750,360,650,0.327080231,1,450,220,0.150648423,277.4005481,0.339741923,0,0,0,0,0,0.460585536,0,1,0,61.20339966,0.185546875,101,698,1.12416E-06,5.36723E-07,24,21,56,698,0,0
midSyst_v3T19_s05_JUST2.wav,2,360,710,350,660,0.335414344,1,430,210,0.139018519,286.4463363,0.381985389,0,0,0,0,0,0.414468021,0,1,0,57.72888184,0.187347412,98,641,8.60401E-07,6.83089E-07,19,21,58,640,1,0
midSyts_v3T21_01_s01.wav,2,340,710,370,630,0.167116292,1,420,230,0.056554349,139.2478977,0.161067047,0,0,0,0,0,0.338413136,0,1,0,10.44161987,0.632354736,74,657,5.39972E-06,3.67362E-07,37,12,25,656,0,1
midSyts_v3T21_01_s02.wav,2,300,700,400,600,0.302838643,1,410,230,0.087056476,136.7576848,0.236033546,0,0,0,0,0,0.287468189,0,1,0,15.93771362,0.103485107,70,593,5.29118E-06,4.19834E-07,34,11,25,593,0,0
midSyts_v3T21_01_s03.wav,2,300,710,410,620,0.253848351,1,410,240,0.084127407,143.4388589,0.218700612,0,0,0,0,0,0.331408128,0,1,0,16.57531738,0.474182129,71,595,4.8427E-06,5.93729E-07,32,13,26,594,0,1
midSyts_v3T21_01_s04.wav,2,320,710,390,610,0.334812266,1,410,50,0.165292144,134.0127118,0.239891561,0,0,0,0,0,0.493686046,0,1,0,16.81307983,0.248718262,73,553,4.98195E-06,6.50525E-07,37,17,19,553,0,0
midSyts_v3T21_01_s05_JUST2.wav,2,330,740,410,630,0.322896389,1,450,230,0.090080107,138.2465114,0.229982368,0,0,0,0,0,0.278975269,0,1,0,16.52252197,0.890075684,77,598,5.40481E-06,5.14322E-07,40,12,25,597,0,1
midSyts_v3T21_02_s01.wav,2,350,750,400,570,0.162534383,1,430,70,0.084364257,132.7030819,0.290970052,0,0,0,0,0,0.519054835,0,1,0,9.98638916,0.125213623,75,563,6.95663E-06,5.24694E-07,35,14,26,563,0,0
midSyts_v3T21_02_s02.wav,2,280,670,390,580,0.184473674,1,390,240,0.057550311,136.7545531,0.216380056,0,0,0,0,0,0.311970322,0,1,0,10.76364136,0.184143066,72,551,6.84055E-06,7.08246E-07,33,11,28,550,1,0
midSyts_v3T21_02_s03.wav,2,370,770,400,610,0.197693108,1,490,90,0.074814255,127.2549843,0.274390157,0,0,0,0,0,0.378436332,0,1,0,10.87664795,0.603363037,71,584,6.4468E-06,6.97425E-07,33,13,25,582,1,1
midSyts_v3T21_02_s04.wav,2,340,730,390,610,0.155791423,1,450,220,0.058826532,140.1071515,0.243250597,0,0,0,0,0,0.377598016,0,1,0,10.21588135,0.400268555,64,581,6.2692E-06,6.39325E-07,30,10,24,580,1,0
midSyts_v3T21_02_s05.wav,2,330,730,400,570,0.188309597,1,410,260,0.053751293,140.7057607,0.341781616,0,0,0,0,0,0.28544107,0,1,0,11.53814697,0.494110107,76,589,6.81979E-06,3.64446E-07,36,13,27,588,0,1
earlyDiast_v3T10_s02.wav,5,120,470,350,660,0.271511078,0,0,0,0,0,0.356658037,1,530,370,0.228926546,126.0557304,0,0.843157297,0,1,0.783508301,69.57522583,74,119,6.77472E-06,9.5713E-06,69,5,0,71,3,45
earlyDiast_v3T10_s03.wav,5,100,450,350,650,0.266843126,0,0,0,0,0,0.339298096,1,510,360,0.224145647,122.1817474,0,0.839990334,0,1,0.712371826,64.83963013,89,125,4.08748E-06,1.08153E-05,86,3,0,79,3,43
earlyDiast_v3T10_s04.wav,5,130,480,350,670,0.30853302,0,0,0,0,0,0.381259969,1,540,370,0.231559749,125.3939158,0,0.75051853,0,1,0.807617188,70.1803894,76,125,6.60433E-06,9.71385E-06,72,4,0,77,3,45
earlyDiast_v3T10_s05.wav,5,130,480,350,650,0.262601725,0,0,0,0,0,0.334681193,1,540,360,0.224238984,122.204353,0,0.853912837,0,1,0.712890625,64.80575562,95,116,4.14284E-06,1.03592E-05,91,4,0,70,3,43
