fileName,Label,S1@(ms),S2@(ms),systole,diastole,S1(ABV),syst_mur(0/1),smur_begin,syst_dur,syst_amp,syst_freq,S2(ABV),diast_mur(0/1),dmur_begin,diast_dur,diast_amp,diast_freq
earlySyst_s01.wav,1,1000,1350,350,580,0.267393575,1,1050,240,0.017406581,150.2034849,0.050852521,1,1420,470,0.008029732,18.72571815
earlySyst_s02.wav,1,320,670,350,600,0.256950737,1,370,240,0.018494614,138.2433224,0.055793648,1,740,480,0.007974648,23.08152142
earlySyst_s03.wav,1,340,670,330,600,0.233340737,1,380,230,0.017982592,150.372342,0.054285726,1,730,430,0.008101655,20.47624931
earlySyst_s04.wav,1,260,610,350,580,0.252525699,1,300,250,0.017404685,150.2257867,0.05356154,1,670,150,0.008155946,27.8371374
earlySyst_s05.wav,1,260,620,360,600,0.228169759,1,320,250,0.017750658,137.2387683,0.059344317,1,690,130,0.0083716,21.69996101
earlySyst_s06.wav,1,290,630,340,600,0.236972794,1,340,230,0.018341552,141.2678069,0.053501158,1,690,130,0.008307419,25.96081325
earlySyst_s07.wav,1,370,730,360,580,0.256269743,1,420,220,0.018568254,157.7055074,0.057052068,1,790,50,0.008309016,26.40974767
earlySyst_s08.wav,1,290,650,360,600,0.24267158,1,350,250,0.017539105,138.5257936,0.0597343,1,720,480,0.007991525,19.63408205
earlySyst_s09.wav,1,280,620,340,600,0.257451805,1,330,230,0.018661341,139.97012,0.04885393,1,680,440,0.008018517,20.62236816
earlySyst_s10.wav,1,290,650,360,590,0.272181944,1,340,270,0.016904943,131.66073,0.059208626,1,730,290,0.008119128,17.79008976
earlySyst_s11.wav,1,290,630,340,590,0.246114461,1,340,240,0.01763269,138.3490016,0.056300566,1,710,280,0.008133779,19.3269937
earlySyst_s12.wav,1,240,600,360,570,0.274675372,1,290,250,0.017944444,134.8167602,0.052127993,1,660,320,0.00805809,19.60074423
earlySyst_s13.wav,1,280,640,360,590,0.272275685,1,330,250,0.017503017,142.5053724,0.057759798,1,700,310,0.008121743,21.35761607
earlySyst_s14.wav,1,320,660,340,590,0.264425242,1,370,230,0.017848395,149.1372194,0.050207023,1,740,180,0.008299744,24.45649355
earlySyst_s15.wav,1,280,640,360,570,0.276099217,1,330,250,0.018050843,134.5991707,0.053246222,1,700,470,0.008065172,22.38415897
earlySyst_s16.wav,1,270,630,360,590,0.255685284,1,330,240,0.017380878,148.2200961,0.052888462,1,690,470,0.008109842,21.2568947
earlySyst_s17.wav,1,280,630,350,580,0.26801256,1,330,240,0.017409542,149.6110377,0.050574969,1,700,470,0.008032431,18.6966169
earlySyst_s18.wav,1,240,580,340,590,0.259020887,1,290,230,0.017929036,146.9738395,0.052422721,1,660,280,0.008167485,22.52672105
earlySyst_s19.wav,1,240,570,330,600,0.233292236,1,280,230,0.017947112,151.5510995,0.054149875,1,630,430,0.008099885,20.07675992
earlySyst_s20.wav,1,290,640,350,580,0.255003646,1,330,250,0.017396612,150.7584205,0.05323212,1,700,150,0.008147844,28.60716971
earlySyst_s21.wav,1,230,580,350,600,0.230816115,1,290,240,0.017902299,135.1397077,0.059070608,1,650,130,0.008362812,21.89117601
midSyst_s01.wav,1,470,840,370,590,0.257699903,1,550,200,0.025251755,331.4973841,0.136753611,0,0,0,0,0
midSyst_s02.wav,1,260,600,340,600,0.228800068,1,360,160,0.02589371,339.1434297,0.14784608,0,0,0,0,0
midSyst_s03.wav,1,290,630,340,610,0.274076797,1,390,160,0.026365011,328.4328891,0.153909526,0,0,0,0,0
midSyst_s04.wav,1,300,660,360,590,0.268354111,1,390,190,0.025655653,337.430319,0.164101556,0,0,0,0,0
midSyst_s05.wav,1,300,640,340,610,0.276772966,1,400,160,0.026383084,328.2144227,0.153079023,0,0,0,0,0
midSyst_s06.wav,1,310,670,360,590,0.266690329,1,400,190,0.025614735,337.0459568,0.164678893,0,0,0,0,0
midSyst_s07.wav,1,280,640,360,590,0.24455753,1,370,200,0.025155341,336.792934,0.160011092,0,0,0,0,0
midSyst_s08.wav,1,260,620,360,590,0.281313326,1,370,160,0.025951107,333.1267974,0.168290445,0,0,0,0,0
midSyst_s09.wav,1,260,620,360,590,0.239482583,1,350,200,0.024791362,332.5793315,0.152692054,0,0,0,0,0
midSyst_s10.wav,1,310,670,360,590,0.254796433,1,410,180,0.025100279,331.0606428,0.158682359,0,0,0,0,0
midSyst_s11.wav,1,300,660,360,590,0.235023768,1,390,200,0.024809025,332.7448232,0.149886752,0,0,0,0,0
midSyst_s12.wav,1,300,660,360,590,0.250580404,1,400,180,0.025103735,331.7491318,0.156796272,0,0,0,0,0
midSyst_s13.wav,1,310,670,360,590,0.230754871,1,400,200,0.024832921,333.4485017,0.147122765,0,0,0,0,0
midSyst_s14.wav,1,320,680,360,590,0.246521441,1,400,200,0.025210468,332.2844803,0.154598904,0,0,0,0,0
midSyst_s15.wav,1,300,660,360,590,0.269908307,1,390,190,0.025747225,336.0780617,0.160825399,0,0,0,0,0
midSyst_s16.wav,1,270,630,360,590,0.285161812,1,360,180,0.026020153,333.8317463,0.151968518,0,0,0,0,0
midSyst_s17.wav,1,240,600,360,590,0.269779617,1,330,190,0.025721851,337.2664514,0.162382599,0,0,0,0,0
midSyst_s18.wav,1,230,590,360,590,0.287580545,1,320,180,0.025948607,334.5734321,0.154916388,0,0,0,0,0
midSyst_s19.wav,1,290,650,360,590,0.288233788,1,400,160,0.026035913,330.7687148,0.167372257,0,0,0,0,0
midSyst_s20.wav,1,300,660,360,590,0.283857796,1,400,160,0.026298732,328.9985987,0.155466565,0,0,0,0,0
midSyst_s21.wav,1,300,660,360,590,0.266258628,1,400,160,0.026103539,328.9389203,0.161986049,0,0,0,0,0
midSyst_s22.wav,1,320,660,340,610,0.238014048,1,390,200,0.025196062,331.4171077,0.143994743,0,0,0,0,0
midSyst_s23.wav,1,230,590,360,590,0.261768002,1,330,160,0.02608432,330.0211557,0.16097816,0,0,0,0,0
midSyst_s24_JUST2.wav,1,310,670,360,590,0.236168528,1,380,200,0.025197088,331.1585727,0.141378112,0,0,0,0,0
holoSyst_s01.wav,1,300,640,340,600,0.245222069,0,0,0,0,0,0.25757149,0,0,0,0,0
holoSyst_s02.wav,1,350,690,340,600,0.233094951,0,0,0,0,0,0.246382108,0,0,0,0,0
holoSyst_s03.wav,1,340,680,340,590,0.223381012,0,0,0,0,0,0.217437882,0,0,0,0,0
holoSyst_s04.wav,1,350,690,340,570,0.223364195,0,0,0,0,0,0.221728221,0,0,0,0,0
holoSyst_s05.wav,1,250,590,340,590,0.252640297,0,0,0,0,0,0.241387676,0,0,0,0,0
holoSyst_s06.wav,1,210,570,360,580,0.226041291,0,0,0,0,0,0.216577552,0,0,0,0,0
holoSyst_s07.wav,1,320,660,340,600,0.249128526,0,0,0,0,0,0.228647782,0,0,0,0,0
holoSyst_s08.wav,1,290,650,360,590,0.235674959,0,0,0,0,0,0.221276524,0,0,0,0,0
holoSyst_s09.wav,1,340,680,340,590,0.250911192,0,0,0,0,0,0.230510162,0,0,0,0,0
holoSyst_s10.wav,1,280,640,360,600,0.233693549,0,0,0,0,0,0.232435792,0,0,0,0,0
holoSyst_s11.wav,1,270,610,340,590,0.236488783,0,0,0,0,0,0.235401505,0,0,0,0,0
holoSyst_s12.wav,1,280,620,340,600,0.202510876,0,0,0,0,0,0.211517669,0,0,0,0,0
holoSyst_s13.wav,1,320,660,340,600,0.250743124,0,0,0,0,0,0.24981548,0,0,0,0,0
holoSyst_s14.wav,1,280,620,340,570,0.248206797,0,0,0,0,0,0.261832663,0,0,0,0,0
holoSyst_s15.wav,1,280,620,340,600,0.228716291,0,0,0,0,0,0.220124579,0,0,0,0,0
holoSyst_s16.wav,1,260,620,360,580,0.239694993,0,0,0,0,0,0.221982089,0,0,0,0,0
holoSyst_s17.wav,1,340,680,340,600,0.24482457,0,0,0,0,0,0.227433224,0,0,0,0,0
holoSyst_s18.wav,1,270,630,360,600,0.231189291,0,0,0,0,0,0.210507099,0,0,0,0,0
holoSyst_s19.wav,1,320,660,340,590,0.236768899,0,0,0,0,0,0.218378423,0,0,0,0,0
holoSyst_s20.wav,1,280,640,360,590,0.219347116,0,0,0,0,0,0.220799134,0,0,0,0,0
holoSyst_s21.wav,1,280,620,340,600,0.239096948,0,0,0,0,0,0.255801939,0,0,0,0,0
lateSyst_s01.wav,1,340,680,340,610,0.300865929,0,0,0,0,0,0.229079303,0,0,0,0,0
lateSyst_s02.wav,1,310,660,350,590,0.253619317,0,0,0,0,0,0.232179233,0,0,0,0,0
lateSyst_s03.wav,1,240,580,340,610,0.254146668,0,0,0,0,0,0.229953881,0,0,0,0,0
lateSyst_s04.wav,1,280,630,350,650,0.295191787,0,0,0,0,0,0.194461702,0,0,0,0,0
lateSyst_s05.wav,1,260,600,340,600,0.275871804,0,0,0,0,0,0.22950496,0,0,0,0,0
lateSyst_s06.wav,1,280,640,360,590,0.274549981,0,0,0,0,0,0.253509055,0,0,0,0,0
lateSyst_s07.wav,1,290,630,340,600,0.240609113,0,0,0,0,0,0.237400927,0,0,0,0,0
lateSyst_s08.wav,1,250,590,340,600,0.241093174,0,0,0,0,0,0.270886446,0,0,0,0,0
lateSyst_s09.wav,1,290,650,360,610,0.250933697,0,0,0,0,0,0.258470112,0,0,0,0,0
lateSyst_s10.wav,1,260,610,350,600,0.25780021,0,0,0,0,0,0.226660704,0,0,0,0,0
lateSyst_s11.wav,1,310,660,350,600,0.29042836,0,0,0,0,0,0.216049074,0,0,0,0,0
lateSyst_s12.wav,1,330,680,350,610,0.235158099,0,0,0,0,0,0.249636563,0,0,0,0,0
lateSyst_s13.wav,1,280,620,340,600,0.274123911,0,0,0,0,0,0.229937033,0,0,0,0,0
lateSyst_s14.wav,1,320,670,350,650,0.292437585,0,0,0,0,0,0.203285922,0,0,0,0,0
lateSyst_s15.wav,1,300,660,360,590,0.28846128,0,0,0,0,0,0.227487457,0,0,0,0,0
lateSyst_s16.wav,1,310,670,360,590,0.254355893,0,0,0,0,0,0.240415705,0,0,0,0,0
lateSyst_s18.wav,1,290,630,340,600,0.285298442,0,0,0,0,0,0.241722336,0,0,0,0,0
lateSyst_s19.wav,1,300,640,340,630,0.26907222,0,0,0,0,0,0.23929513,0,0,0,0,0
lateSyst_s20.wav,1,250,610,360,590,0.267956259,0,0,0,0,0,0.279222011,0,0,0,0,0
lateSyst_s21.wav,1,310,660,350,600,0.270931809,0,0,0,0,0,0.230718809,0,0,0,0,0
healthy2_s01.wav,0,270,540,270,440,0.167514015,0,0,0,0,0,0.153212874,0,0,0,0,0
healthy2_s02.wav,0,200,480,280,430,0.216674302,0,0,0,0,0,0.16943169,0,0,0,0,0
healthy2_s03.wav,0,190,460,270,430,0.215164452,0,0,0,0,0,0.159882853,0,0,0,0,0
healthy2_s04.wav,0,170,450,280,440,0.235617283,0,0,0,0,0,0.224065412,0,0,0,0,0
healthy2_s05.wav,0,150,430,280,440,0.184677181,0,0,0,0,0,0.183203927,0,0,0,0,0
healthy2_s06.wav,0,170,470,300,430,0.169590069,0,0,0,0,0,0.1316977,0,0,0,0,0
healthy2_s07.wav,0,220,480,260,430,0.179726974,0,0,0,0,0,0.187746548,0,0,0,0,0
healthy2_s08.wav,0,220,480,260,430,0.195237664,0,0,0,0,0,0.17004222,0,0,0,0,0
healthy2_s09.wav,0,240,510,270,420,0.206144056,0,0,0,0,0,0.219116734,0,0,0,0,0
healthy2_s10.wav,0,210,470,260,440,0.183733079,0,0,0,0,0,0.196856637,0,0,0,0,0
healthy2_s11.wav,0,190,460,270,440,0.275514911,0,0,0,0,0,0.186539723,1,830,10,0.051408209,76.59587598
healthy2_s12.wav,0,250,530,280,440,0.24201506,0,0,0,0,0,0.187318075,0,0,0,0,0
healthy2_s13.wav,0,190,450,260,440,0.274767398,0,0,0,0,0,0.172624683,0,0,0,0,0
healthy2_s14.wav,0,180,460,280,440,0.277295326,0,0,0,0,0,0.210128723,0,0,0,0,0
healthy2_s15.wav,0,190,450,260,440,0.214840464,0,0,0,0,0,0.197125264,0,0,0,0,0
healthy2_s16.wav,0,200,480,280,440,0.225143785,0,0,0,0,0,0.196280055,1,850,10,0.057437319,104.1763405
healthy2_s17.wav,0,180,460,280,430,0.193379587,0,0,0,0,0,0.181730494,0,0,0,0,0
healthy2_s18.wav,0,160,440,280,430,0.170901065,0,0,0,0,0,0.190443306,0,0,0,0,0
healthy2_s19.wav,0,210,480,270,420,0.16524647,0,0,0,0,0,0.210314243,0,0,0,0,0
healthy2_s20.wav,0,180,480,300,430,0.166421126,1,240,20,0.069695013,59.02884292,0.076473609,0,0,0,0,0
healthy2_s21.wav,0,200,460,260,430,0.241556926,0,0,0,0,0,0.177258357,0,0,0,0,0
healthy2_s22.wav,0,210,490,280,410,0.189342426,0,0,0,0,0,0.194081272,0,0,0,0,0
healthy2_s23.wav,0,220,480,260,440,0.216445909,0,0,0,0,0,0.219636555,0,0,0,0,0
healthy2_s24.wav,0,220,490,270,440,0.230803561,0,0,0,0,0,0.178426561,1,860,10,0.09363255,64.11054008
healthy2_s25.wav,0,230,500,270,440,0.291649393,0,0,0,0,0,0.179263261,0,0,0,0,0
healthy2_s26.wav,0,200,480,280,440,0.205559643,0,0,0,0,0,0.210940981,0,0,0,0,0
healthy2_s27.wav,0,170,450,280,420,0.24909321,0,0,0,0,0,0.185373873,0,0,0,0,0
healthy2_s28.wav,0,220,500,280,440,0.202892337,0,0,0,0,0,0.200889643,0,0,0,0,0
healthy2_s29.wav,0,210,490,280,430,0.186733753,0,0,0,0,0,0.194841333,0,0,0,0,0
healthy2_s30.wav,0,190,490,300,420,0.161735538,0,0,0,0,0,0.180975396,0,0,0,0,0
healthy2_s31.wav,0,160,460,300,430,0.173752985,1,220,20,0.044018869,49.61645653,0.113382725,0,0,0,0,0
healthy2_s32.wav,0,240,500,260,430,0.224202427,0,0,0,0,0,0.18652871,0,0,0,0,0
healthy2_s33.wav,0,220,500,280,410,0.222703682,0,0,0,0,0,0.167589279,0,0,0,0,0
healthy2_s34_JUST2.wav,0,240,510,270,440,0.231189346,0,0,0,0,0,0.220522695,0,0,0,0,0
lateSyt&Click_s01.wav,1,450,770,320,520,0.48242464,0,0,0,0,0,0.333530594,0,0,0,0,0
lateSyt&Click_s02.wav,1,290,600,310,530,0.430712586,0,0,0,0,0,0.364570724,0,0,0,0,0
lateSyt&Click_s03.wav,1,250,580,330,530,0.430151433,1,370,20,0.042009312,160.7570984,0.368857354,0,0,0,0,0
lateSyt&Click_s04.wav,1,280,580,300,540,0.380714912,0,0,0,0,0,0.35918019,0,0,0,0,0
lateSyt&Click_s05.wav,1,280,600,320,540,0.444833956,0,0,0,0,0,0.385735895,0,0,0,0,0
lateSyt&Click_s06.wav,1,290,610,320,520,0.487555644,1,400,20,0.043029895,169.4265765,0.315470725,0,0,0,0,0
lateSyt&Click_s07.wav,1,250,560,310,530,0.399087907,0,0,0,0,0,0.390912042,0,0,0,0,0
lateSyt&Click_s09.wav,1,280,580,300,540,0.385485978,1,380,20,0.036869487,213.3253125,0.350726129,0,0,0,0,0
lateSyt&Click_s10.wav,1,300,620,320,540,0.464145672,0,0,0,0,0,0.368435837,0,0,0,0,0
lateSyt&Click_s11.wav,1,280,590,310,530,0.476866943,1,390,20,0.060691406,177.0898646,0.321921817,0,0,0,0,0
lateSyt&Click_s12.wav,1,230,560,330,530,0.376894179,1,360,20,0.03165756,184.1663105,0.400676741,0,0,0,0,0
lateSyt&Click_s13.wav,1,280,600,320,520,0.425557855,1,390,20,0.041878686,156.5254779,0.365036841,0,0,0,0,0
lateSyt&Click_s14.wav,1,240,540,300,540,0.410254473,1,340,20,0.078023322,165.8850323,0.320805473,0,0,0,0,0
lateSyt&Click_s15.wav,1,240,560,320,540,0.473569828,0,0,0,0,0,0.315069261,0,0,0,0,0
lateSyt&Click_s16.wav,1,300,610,310,540,0.416954435,0,0,0,0,0,0.37296304,0,0,0,0,0
lateSyt&Click_s17.wav,1,210,530,320,540,0.424126913,1,320,20,0.06047815,188.3146578,0.3997457,0,0,0,0,0
lateSyt&Click_s18.wav,1,250,570,320,520,0.463340427,0,0,0,0,0,0.310745128,0,0,0,0,0
lateSyt&Click_s19.wav,1,260,590,330,530,0.42033782,1,380,20,0.076775769,168.5278869,0.366699087,0,0,0,0,0
lateSyt&Click_s20.wav,1,300,630,330,520,0.429126919,0,0,0,0,0,0.334309707,0,0,0,0,0
lateSyt&Click_s21.wav,1,270,590,320,540,0.392953175,0,0,0,0,0,0.372049475,0,0,0,0,0
lateSyt&Click_s22.wav,1,250,570,320,540,0.478282799,0,0,0,0,0,0.330658065,0,0,0,0,0
lateSyt&Click_s23.wav,1,290,600,310,530,0.42894346,0,0,0,0,0,0.383367432,0,0,0,0,0
lateSyt&Click_s24.wav,1,240,560,320,540,0.409590124,1,350,20,0.063461697,184.0760078,0.40017297,0,0,0,0,0
midSystClick_s01.wav,1,480,810,330,530,0.409563561,1,600,20,0.054591754,175.0136219,0.403031713,0,0,0,0,0
midSystClick_s02.wav,1,270,590,320,520,0.399839927,0,0,0,0,0,0.33067039,0,0,0,0,0
midSystClick_s03.wav,1,260,580,320,540,0.399956439,1,380,20,0.049143369,178.2263191,0.37615131,0,0,0,0,0
midSystClick_s04.wav,1,300,620,320,540,0.477785833,1,420,20,0.063868695,143.8138789,0.354575093,0,0,0,0,0
midSystClick_s05.wav,1,230,540,310,530,0.462758163,0,0,0,0,0,0.35085797,0,0,0,0,0
midSystClick_s06.wav,1,220,550,330,530,0.416252589,1,340,20,0.050135391,154.9676577,0.399426256,0,0,0,0,0
midSystClick_s07.wav,1,250,580,330,520,0.39153351,1,360,20,0.042568676,175.9018427,0.329294831,0,0,0,0,0
midSystClick_s08.wav,1,290,610,320,540,0.395432243,1,410,20,0.049502676,185.9626614,0.383959451,0,0,0,0,0
midSystClick_s09.wav,1,270,590,320,540,0.461218432,1,380,20,0.041058622,152.7361029,0.362157228,0,0,0,0,0
midSystClick_s10.wav,1,230,540,310,530,0.46105623,0,0,0,0,0,0.332144577,0,0,0,0,0
midSystClick_s11.wav,1,230,560,330,530,0.43566985,0,0,0,0,0,0.383884199,0,0,0,0,0
midSystClick_s12.wav,1,310,640,330,530,0.406983685,0,0,0,0,0,0.334895126,0,0,0,0,0
midSystClick_s13.wav,1,250,570,320,540,0.382613063,1,370,20,0.042802426,173.5415989,0.391502283,0,0,0,0,0
midSystClick_s14.wav,1,240,560,320,540,0.477405483,1,350,20,0.042275384,171.1477408,0.361719973,0,0,0,0,0
midSystClick_s15.wav,1,320,630,310,530,0.463182073,1,420,20,0.04330403,170.4118363,0.34728443,0,0,0,0,0
midSystClick_s16.wav,1,220,550,330,530,0.406585638,1,340,30,0.05426619,134.7227715,0.409001936,0,0,0,0,0
midSystClick_s17.wav,1,280,600,320,520,0.419978207,0,0,0,0,0,0.336447152,0,0,0,0,0
midSystClick_s18.wav,1,300,620,320,540,0.429509787,1,420,20,0.036843817,158.5578318,0.350955857,0,0,0,0,0
midSystClick_s19.wav,1,290,610,320,540,0.481691029,0,0,0,0,0,0.334361437,0,0,0,0,0
midSystClick_s20.wav,1,290,600,310,530,0.43587651,0,0,0,0,0,0.378262882,0,0,0,0,0
midSystClick_s21.wav,1,320,640,320,540,0.409482752,1,430,20,0.039192359,182.137912,0.40370148,0,0,0,0,0
midSystClick_s22.wav,1,280,600,320,520,0.455804039,0,0,0,0,0,0.306744478,0,0,0,0,0
midSystClick_s24_JUST2.wav,1,280,610,330,530,0.442508236,1,400,20,0.031918815,115.5236537,0.311663252,0,0,0,0,0
holoSyst&S3_s03.wav,1,170,450,280,470,0.144951405,1,230,180,0.027509647,382.8239783,0.507358997,1,540,90,0.108644098,67.22791655
holoSyst&S3_s04.wav,1,150,430,280,470,0.143876584,1,210,190,0.028543825,365.0153639,0.484718394,1,520,80,0.1176931,79.89242908
holoSyst&S3_s05.wav,1,150,430,280,470,0.150076074,1,210,190,0.026638569,366.6982173,0.443908744,1,520,90,0.108890082,78.21936002
holoSyst&S3_s06.wav,1,200,490,290,460,0.135597353,1,260,190,0.027467985,362.3332164,0.459528318,1,570,90,0.110734559,72.15282935
holoSyst&S3_s07.wav,1,170,460,290,460,0.135963331,1,230,190,0.027989419,357.228149,0.484453238,1,550,80,0.116977448,73.10201293
holoSyst&S3_s08.wav,1,170,450,280,470,0.116693036,1,230,180,0.028256815,362.1242933,0.525472034,1,540,90,0.11038214,64.84860372
holoSyst&S3_s09.wav,1,210,490,280,470,0.13297001,1,270,180,0.029030424,353.9966653,0.536601365,1,580,80,0.1170849,76.54028582
holoSyst&S3_s10.wav,1,150,430,280,470,0.143330029,1,210,180,0.02931049,369.5154163,0.516230377,1,520,90,0.113312442,68.06673132
holoSyst&S3_s11.wav,1,180,460,280,470,0.146970625,1,240,180,0.028674553,370.0786258,0.488696625,1,550,80,0.117912872,77.84987925
holoSyst&S3_s12.wav,1,200,490,290,460,0.133853844,1,260,180,0.02728273,358.7675063,0.451402113,1,570,90,0.111727759,71.41275327
holoSyst&S3_s13.wav,1,160,450,290,460,0.122395002,1,220,190,0.028574556,364.9028275,0.49414552,1,530,80,0.115591697,80.96811978
holoSyst&S3_s14.wav,1,160,460,300,450,0.124622682,1,220,20,0.027623796,413.8496323,0.524595065,1,550,80,0.121377131,63.30356474
holoSyst&S3_s15.wav,1,150,450,300,450,0.131674395,1,210,200,0.030611047,351.7046792,0.52148715,1,540,70,0.129076164,82.05136497
holoSyst&S3_s16.wav,1,150,450,300,450,0.136408163,1,210,200,0.029582837,368.2219987,0.481425629,1,540,80,0.12150614,70.52888055
holoSyst&S3_s17.wav,1,170,470,300,470,0.126091923,1,230,200,0.03048084,362.7637127,0.436065826,1,560,80,0.120420204,78.0536424
holoSyst&S3_s18.wav,1,240,540,300,450,0.129777647,1,300,190,0.027523249,367.212572,0.490846089,1,620,80,0.119435518,72.78944157
holoSyst&S3_s19.wav,1,150,450,300,450,0.143346787,1,210,200,0.026643532,343.6979092,0.495256373,1,530,90,0.112505352,69.79875214
holoSyst&S3_s20.wav,1,160,460,300,450,0.148783467,1,220,200,0.027041764,364.7885419,0.456254902,1,540,80,0.11675186,77.24290241
holoSyst&S3_s21.wav,1,150,450,300,450,0.142859757,1,210,200,0.029649006,346.868023,0.408064336,1,530,90,0.111782688,70.33496344
holoSyst&S3_s22.wav,1,150,430,280,470,0.138608141,1,210,190,0.026821215,364.9314114,0.452307145,1,520,80,0.115426183,81.59426783
holoSyst&S3_s23.wav,1,150,430,280,470,0.14906281,1,200,200,0.026547186,367.5241059,0.462610645,1,530,80,0.122734308,68.91142286
holoSyst&S3_s24.wav,1,180,470,290,460,0.150991574,1,240,190,0.027532994,360.909569,0.416019794,1,560,80,0.116460265,73.29174432
holoSyst&S3_s25.wav,1,140,430,290,460,0.140192003,1,190,170,0.030762143,362.1663839,0.4687535,1,520,80,0.119756302,70.8942836
holoSyst&S3_s26.wav,1,180,460,280,470,0.125887003,1,240,180,0.029452642,368.3348753,0.527347104,1,550,90,0.110713366,68.00207894
holoSyst&S3_s27.wav,1,130,410,280,470,0.130518922,1,190,180,0.03266159,359.1340446,0.516604707,1,500,80,0.117034353,75.2251298
holoSyst&S3_s28.wav,1,180,470,290,460,0.124723994,1,240,180,0.027986382,361.3079579,0.438189821,1,550,90,0.112472954,68.89027779
holoSyst&S3_s29.wav,1,120,420,300,450,0.126593505,1,180,190,0.026901365,368.5264945,0.50066399,1,500,80,0.11625588,80.18848703
syst&diast_s02.wav,3,270,430,160,560,0.433158986,1,330,40,0.079506702,181.6421538,0.119239314,0,0,0,0,0
syst&diast_s03.wav,3,250,430,180,540,0.431288478,1,300,70,0.064236069,178.6367597,0.11583129,1,530,20,0.012617484,406.800586
syst&diast_s04.wav,3,240,370,130,590,0.451768137,1,290,20,0.081796069,171.2732821,0.172284454,1,430,20,0.03205543,126.9119261
syst&diast_s05.wav,3,190,370,180,540,0.463258615,1,250,60,0.110835353,156.2682779,0.088306117,0,0,0,0,0
syst&diast_s06.wav,3,170,360,190,530,0.456808662,1,230,70,0.102860718,166.1377531,0.088283217,1,590,20,0.008768915,405.8827612
syst&diast_s07.wav,3,130,280,150,570,0.457980506,1,190,30,0.085058277,180.7165074,0.074011415,0,0,0,0,0
syst&diast_s08.wav,3,250,440,190,530,0.461389579,1,310,70,0.087383426,161.2406525,0.078510362,1,620,20,0.011807319,424.8202276
syst&diast_s09.wav,3,240,380,140,580,0.448337266,1,280,40,0.106589127,186.4019274,0.113088823,1,440,20,0.019221057,86.79207345
syst&diast_s10.wav,3,220,380,160,560,0.43780485,1,280,40,0.071379448,181.6092258,0.097263396,0,0,0,0,0
syst&diast_s11.wav,3,280,450,170,550,0.454158564,1,320,70,0.075241438,177.5650478,0.100582042,0,0,0,0,0
syst&diast_s13.wav,3,200,370,170,550,0.438705965,1,260,50,0.062406509,173.6729723,0.098483365,0,0,0,0,0
syst&diast_s15.wav,3,180,340,160,560,0.417291561,1,210,70,0.096162605,171.7285146,0.079716936,0,0,0,0,0
syst&diast_s16.wav,3,210,340,130,590,0.411558581,1,270,10,0.053047494,150.1499142,0.130482425,1,400,20,0.016136599,95.78426207
syst&diast_s17.wav,3,250,400,150,570,0.423827649,1,310,30,0.111616251,151.9366247,0.085966435,0,0,0,0,0
syst&diast_s18.wav,3,220,400,180,540,0.403394664,1,250,90,0.061557446,166.5952878,0.10147515,0,0,0,0,0
syst&diast_s19.wav,3,260,430,170,550,0.405160956,1,320,50,0.079871806,163.0297249,0.079835833,0,0,0,0,0
syst&diast_s20.wav,3,240,400,160,560,0.413426693,1,270,70,0.066010035,188.6229056,0.086934327,0,0,0,0,0
syst&diast_s21.wav,3,220,370,150,590,0.397242061,1,280,30,0.06200124,158.5413726,0.080199736,0,0,0,0,0
